Codice SAP;Fatturati 2020;Backlog Vendite;Clienti direzionali
7703;32.873.351,44 €;nd;nd
700;31.754.910,36 €;nd;nd
7712;30.730.066,40 €;nd;nd
20702;29.571.231,06 €;nd;nd
11509;29.224.931,84 €;nd;nd
7720;28.991.152,37 €;nd;nd
7714;28.121.752,98 €;nd;nd
20801;27.982.628,95 €;nd;nd
7203;27.969.534,04 €;nd;nd
20725;26.038.708,43 €;nd;nd
26507;24.415.838,33 €;nd;nd
7719;23.909.572,88 €;nd;nd
36681;23.441.975,05 €;nd;nd
32536;22.966.473,54 €;nd;nd
7200;22.358.250,25 €;nd;nd
20802;22.335.246,20 €;nd;nd
20701;22.111.088,26 €;nd;nd
20713;21.582.980,40 €;nd;nd
30511;21.527.250,99 €;nd;nd
7718;20.511.604,07 €;nd;nd
27515;20.160.640,36 €;nd;nd
7763;20.156.210,05 €;nd;nd
7201;19.560.526,59 €;nd;nd
20716;19.546.543,48 €;nd;nd
7708;18.668.592,56 €;nd;nd
26515;18.450.689,88 €;nd;nd
7738;17.601.124,62 €;nd;nd
20708;17.390.639,70 €;nd;nd
7745;17.170.276,17 €;nd;nd
7717;16.977.357,66 €;nd;nd
20712;16.969.986,62 €;nd;nd
20743;16.966.021,47 €;nd;nd
7740;16.824.444,37 €;nd;nd
7736;16.731.335,09 €;nd;nd
31501;16.311.515,36 €;nd;nd
500;16.174.631,12 €;nd;nd
7207;15.776.891,92 €;nd;nd
7754;15.764.646,49 €;nd;nd
7711;15.559.329,23 €;nd;nd
7733;15.167.769,71 €;nd;nd
7208;15.109.819,27 €;nd;nd
CON078;15.055.915,42 €;nd;nd
CSE355R2;15.055.915,42 €;nd;nd
7737;14.926.676,70 €;nd;nd
20506;14.808.521,12 €;nd;nd
20737;14.429.306,43 €;nd;nd
7202;14.414.535,40 €;nd;nd
7702;13.593.471,38 €;nd;nd
26505;13.558.144,82 €;nd;nd
715;13.507.028,79 €;nd;nd
7747;13.436.670,24 €;nd;nd
20700;13.420.256,40 €;nd;nd
32557;13.345.534,77 €;nd;nd
30503;13.290.465,78 €;nd;nd
37512;13.253.650,69 €;nd;nd
20504;13.175.098,23 €;nd;nd
7726;12.980.582,40 €;nd;nd
20714;12.972.592,74 €;nd;nd
20827;12.970.059,51 €;nd;nd
CON079;12.960.617,09 €;nd;nd
7715;12.788.989,67 €;nd;nd
26511;12.691.643,37 €;nd;nd
7723;12.604.887,78 €;nd;nd
RS0067;12.342.915,58 €;nd;nd
31513;12.242.146,93 €;nd;nd
36698;11.771.293,70 €;nd;nd
7783;11.574.178,93 €;nd;nd
20748;11.548.648,40 €;nd;nd
709;11.533.771,09 €;nd;nd
26529;11.271.123,80 €;nd;nd
7756;11.208.596,13 €;nd;nd
7706;11.194.318,94 €;nd;nd
30502;10.763.471,71 €;nd;nd
7722;10.708.526,24 €;nd;nd
20711;10.685.711,52 €;nd;nd
20744;10.684.585,28 €;nd;nd
718;10.659.632,13 €;nd;nd
30512;10.366.051,08 €;nd;nd
20530;10.279.371,10 €;nd;nd
7746;10.181.701,81 €;nd;nd
7532;9.859.132,89 €;nd;nd
TRA005;9.853.832,68 €;nd;nd
20715;9.831.117,31 €;nd;nd
26520;9.717.459,50 €;nd;nd
7755;9.539.896,17 €;nd;nd
20718;9.539.222,37 €;nd;nd
7731;9.476.897,95 €;nd;nd
CON301;9.386.700,55 €;nd;nd
12501;9.337.203,54 €;nd;nd
IND003;9.311.838,52 €;nd;nd
7795;9.309.565,78 €;nd;nd
7761;9.296.229,34 €;nd;nd
7721;9.288.931,91 €;nd;nd
35535;9.227.179,21 €;nd;nd
20724;9.184.337,05 €;nd;nd
7780;9.170.679,13 €;nd;nd
26525;9.140.119,72 €;nd;nd
7770;9.100.590,87 €;nd;nd
7741;9.026.939,26 €;nd;nd
7513;9.024.645,07 €;nd;nd
CS0015;8.997.749,00 €;nd;nd
11519;8.954.500,36 €;nd;nd
11010;8.842.599,98 €;nd;nd
502;8.650.423,75 €;nd;nd
27500;8.517.111,27 €;nd;nd
32501;8.384.158,87 €;nd;nd
20703;8.348.665,33 €;nd;nd
515;8.304.025,57 €;nd;nd
INT106;8.196.164,24 €;nd;nd
7704;8.122.004,69 €;nd;nd
20502;8.037.328,15 €;nd;nd
56415;7.994.576,70 €;nd;nd
32556;7.932.086,90 €;nd;nd
20728;7.882.284,83 €;nd;nd
7526;7.811.617,35 €;nd;nd
26504;7.716.904,45 €;nd;nd
31502;7.671.421,12 €;nd;nd
20524;7.658.760,90 €;nd;nd
20709;7.608.723,09 €;nd;nd
11506;7.548.011,05 €;nd;nd
36773P;7.480.550,02 €;nd;nd
7700;7.463.353,61 €;nd;nd
CS0038;7.442.809,18 €;nd;nd
56484;7.393.183,59 €;nd;nd
20501;7.386.527,98 €;nd;nd
7774;7.370.970,60 €;nd;nd
12502;7.362.808,14 €;nd;nd
20757;7.338.198,84 €;nd;nd
513;7.223.020,89 €;nd;nd
25003;7.203.005,23 €;nd;nd
CSE394R2;7.175.796,22 €;nd;nd
26521;7.132.172,34 €;nd;nd
39502;7.086.520,93 €;nd;nd
7767;7.079.644,04 €;nd;nd
36294;7.021.351,81 €;nd;nd
36294P;7.021.351,81 €;nd;nd
21204;6.974.107,95 €;nd;nd
21502;6.954.007,36 €;nd;nd
11507;6.900.431,87 €;nd;nd
11503;6.866.343,26 €;nd;nd
518;6.834.109,77 €;nd;nd
7757;6.828.300,50 €;nd;nd
707;6.712.735,54 €;nd;nd
7766;6.688.708,68 €;nd;nd
7727;6.682.877,82 €;nd;nd
20516;6.637.599,51 €;nd;nd
7739;6.630.896,90 €;nd;nd
42500;6.557.906,16 €;nd;nd
RS0102;6.557.396,72 €;nd;nd
42503;6.541.623,62 €;nd;nd
32511;6.491.662,37 €;nd;nd
724;6.487.727,09 €;nd;nd
31510;6.481.484,87 €;nd;nd
11540;6.451.741,35 €;nd;nd
30504;6.429.480,60 €;nd;nd
20531;6.400.226,56 €;nd;nd
20807;6.222.786,45 €;nd;nd
35501;6.196.168,34 €;nd;nd
36700P;6.159.725,92;nd;nd
CSE154;6.157.543,15 €;nd;nd
RS0015;6.094.505,03 €;nd;nd
7710;6.090.777,35 €;nd;nd
7713;6.090.320,52 €;nd;nd
20707;6.053.410,99 €;nd;nd
26517;5.993.498,26 €;nd;nd
7751;5.953.732,80 €;nd;nd
7902;5.938.619,34 €;nd;nd
30501;5.897.269,82 €;nd;nd
20758;5.886.351,76 €;nd;nd
11526;5.864.207,69 €;nd;nd
RS0086;5.838.510,26 €;nd;nd
7725;5.831.027,48 €;nd;nd
36508;5.824.047,00 €;nd;nd
7716;5.777.076,66 €;nd;nd
503;5.744.798,08 €;nd;nd
506;5.689.426,80 €;nd;nd
72502;5.648.603,49 €;nd;nd
20520;5.560.057,26 €;nd;nd
7768;5.477.854,84 €;nd;nd
7764;5.430.874,34 €;nd;nd
37516;5.430.313,82 €;nd;nd
27502;5.420.407,97 €;nd;nd
26510;5.414.575,14 €;nd;nd
CSE464R1;5.403.984,38 €;nd;nd
37506;5.375.038,30 €;nd;nd
20734;5.352.916,21 €;nd;nd
21501;5.345.681,85 €;nd;nd
39500;5.285.966,68 €;nd;nd
56228;5.274.719,25 €;nd;nd
7734;5.266.727,03 €;nd;nd
20776;5.253.602,67 €;nd;nd
20526;5.251.596,05 €;nd;nd
7773;5.232.222,99 €;nd;nd
7512;5.226.848,51 €;nd;nd
26518;5.214.796,36 €;nd;nd
56926;5.209.181,81 €;nd;nd
7222;5.179.702,89 €;nd;nd
2800;5.173.851,15 €;nd;nd
42502;5.169.061,33 €;nd;nd
33527;5.157.745,88 €;nd;nd
TUB021;5.148.381,32 €;nd;nd
7732;5.115.736,94 €;nd;nd
36659;5.084.791,97 €;nd;nd
7728;5.066.561,08 €;nd;nd
20806;5.042.130,18 €;nd;nd
37513;5.040.756,26 €;nd;nd
10509;5.033.470,64 €;nd;nd
509;4.971.180,23 €;nd;nd
26522;4.923.090,13;nd;nd
7889;4.851.096,96 €;nd;nd
36634;4.788.384,46 €;nd;nd
35510;4.726.129,93 €;nd;nd
39501;4.724.728,75 €;nd;nd
7744;4.696.246,02 €;nd;nd
DID012;4.683.913,73 €;nd;nd
CSE135R2;4.683.913,73 €;nd;nd
20747;4.645.451,52 €;nd;nd
28500;4.631.535,49 €;nd;nd
56585;4.624.445,03 €;nd;nd
22051;4.598.724,93 €;nd;nd
56095;4.584.912,98 €;nd;nd
31503;4.552.399,15 €;nd;nd
7915;4.541.755,36 €;nd;nd
7225;4.523.678,81 €;nd;nd
512;4.487.753,94 €;nd;nd
CS0064;4.484.027,40 €;nd;nd
20825;4.444.200,27 €;nd;nd
IND009;4.388.466,71 €;nd;nd
32545;4.381.621,48 €;nd;nd
20732;4.370.634,85 €;nd;nd
27505;4.370.513,72 €;nd;nd
22069;4.365.983,62 €;nd;nd
7907;4.354.706,19 €;nd;nd
504;4.320.522,68 €;nd;nd
37521;4.317.612,86 €;nd;nd
36815;4.291.179,90 €;nd;nd
20814;4.266.760,62 €;nd;nd
7758;4.243.158,12 €;nd;nd
7519;4.230.729,57 €;nd;nd
40133;4.214.018,73 €;nd;nd
24509;4.207.169,05 €;nd;nd
20727;4.194.588,31 €;nd;nd
56550;4.185.230,05 €;nd;nd
36835;4.185.230,05 €;nd;nd
CSE359R1;4.185.230,05 €;nd;nd
20519;4.170.094,40 €;nd;nd
27507;4.159.470,56 €;nd;nd
517;4.153.359,92 €;nd;nd
7782;4.145.346,12 €;nd;nd
7879;4.129.921,90 €;nd;nd
37530;4.126.178,10 €;nd;nd
26513;4.113.726,39 €;nd;nd
7540;4.089.370,82 €;nd;nd
26526;4.087.299,89 €;nd;nd
CS0030;4.084.931,95 €;nd;nd
IND104;4.043.112,08 €;nd;nd
20756;4.020.094,32 €;nd;nd
20525;3.999.724,96 €;nd;nd
30505;3.990.450,09 €;nd;nd
72501;3.984.695,08 €;nd;nd
32552;3.983.312,02 €;nd;nd
32513;3.982.041,36 €;nd;nd
36624;3.933.179,00 €;nd;nd
7529;3.924.410,17 €;nd;nd
56905;3.918.238,36 €;nd;nd
26001;3.904.054,94 €;nd;nd
RS0107;3.884.499,57 €;nd;nd
27548;3.879.561,72 €;nd;nd
51027;3.867.179,61 €;nd;nd
42059;3.862.009,16 €;nd;nd
56287;3.860.447,54 €;nd;nd
32506;3.851.651,06 €;nd;nd
7963;3.839.715,87 €;nd;nd
CSE392R1;3.839.715,87 €;nd;nd
11024;3.822.868,53 €;nd;nd
7701;3.810.875,17 €;nd;nd
524;3.810.375,66 €;nd;nd
INT027;3.808.590,68 €;nd;nd
2700;3.782.659,83 €;nd;nd
21512;3.777.665,22 €;nd;nd
20761;3.772.084,88 €;nd;nd
33526;3.759.445,61 €;nd;nd
INT047;3.750.640,55;nd;nd
11031;3.705.900,66 €;nd;nd
22066;3.703.666,68 €;nd;nd
11516;3.703.198,76 €;nd;nd
27521;3.698.837,46 €;nd;nd
26536;3.696.015,28 €;nd;nd
31509;3.694.087,09 €;nd;nd
42219;3.690.107,88 €;nd;nd
11555;3.686.144,25 €;nd;nd
35520;3.685.063,15 €;nd;nd
36632;3.660.830,60 €;nd;nd
31534;3.631.298,36 €;nd;nd
7213;3.624.771,11 €;nd;nd
56925;3.619.314,52 €;nd;nd
56433;3.617.303,16 €;nd;nd
32507;3.567.115,57 €;nd;nd
37500;3.551.330,88 €;nd;nd
514;3.536.709,93 €;nd;nd
56356;3.533.703,92 €;nd;nd
7752;3.516.433,41 €;nd;nd
7224;3.509.598,33 €;nd;nd
DID820;3.485.126,75 €;nd;nd
7209;3.483.763,98 €;nd;nd
27543;3.482.150,43 €;nd;nd
20804;3.444.793,57 €;nd;nd
32531;3.443.521,46 €;nd;nd
CSE363R1;3.443.521,46 €;nd;nd
40125;3.432.760,96 €;nd;nd
RS0066;3.426.779,24 €;nd;nd
7765;3.408.500,53;nd;nd
31538;3.393.257,29 €;nd;nd
FLT016;3.391.022,96 €;nd;nd
7794;3.383.912,24 €;nd;nd
39523;3.370.737,38 €;nd;nd
26550;3.365.526,12 €;nd;nd
7236;3.363.791,51 €;nd;nd
39522;3.355.923,27 €;nd;nd
20016;3.344.807,21 €;nd;nd
27535;3.343.184,16 €;nd;nd
7801;3.341.142,90 €;nd;nd
7753;3.323.276,08;nd;nd
20534;3.319.754,72 €;nd;nd
22514;3.297.668,02 €;nd;nd
20803;3.289.549,48;nd;nd
CTT980;3.271.569,69 €;nd;nd
39521;3.269.415,77 €;nd;nd
CS0063;3.266.633,64 €;nd;nd
31533;3.255.309,21 €;nd;nd
20540;3.253.967,01 €;nd;nd
7882;3.244.108,74 €;nd;nd
20741;3.241.989,51 €;nd;nd
12518;3.241.838,17 €;nd;nd
7893;3.213.508,99 €;nd;nd
7536;3.200.173,15 €;nd;nd
72032;3.187.846,44 €;nd;nd
43091;3.187.451,09 €;nd;nd
22509;3.185.600,04 €;nd;nd
43058;3.183.694,78 €;nd;nd
RS0097;3.167.181,38 €;nd;nd
72535;3.164.730,33 €;nd;nd
27504;3.164.557,32 €;nd;nd
TRA000;3.156.986,16 €;nd;nd
32039;3.144.401,78 €;nd;nd
RS0073;3.126.142,56 €;nd;nd
IND010;3.121.242,56 €;nd;nd
CSE393R1;3.121.242,56 €;nd;nd
M002150;3.101.555,85 €;nd;nd
RSP033;3.093.827,94 €;nd;nd
12004;3.092.444,48;nd;nd
72541;3.091.111,33 €;nd;nd
22507;3.085.879,43 €;nd;nd
20720;3.065.972,11 €;nd;nd
56469;3.047.287,86 €;nd;nd
36713;3.043.121,49 €;nd;nd
22519;3.032.989,08 €;nd;nd
27547;3.010.131,08 €;nd;nd
526;3.006.281,85 €;nd;nd
32535;3.003.481,90 €;nd;nd
7246;3.001.145,10 €;nd;nd
GIU052;2.982.803,76 €;nd;nd
11007;2.964.721,58 €;nd;nd
7503;2.957.220,39 €;nd;nd
36510;2.956.837,50 €;nd;nd
7769;2.943.865,13 €;nd;nd
20823;2.924.215,84 €;nd;nd
7514;2.917.925,81 €;nd;nd
43175;2.907.923,08 €;nd;nd
42517;2.893.073,65 €;nd;nd
56442;2.872.241,56 €;nd;nd
33554;2.859.990,60 €;nd;nd
CON560;2.842.730,92 €;nd;nd
26503;2.840.631,21 €;nd;nd
36021;2.813.283,46 €;nd;nd
11528;2.801.347,71 €;nd;nd
32505;2.798.045,53 €;nd;nd
1601;2.785.902,54 €;nd;nd
36695;2.764.200,33 €;nd;nd
22517;2.757.064,27 €;nd;nd
22518;2.749.487,13 €;nd;nd
26541;2.745.152,89 €;nd;nd
MP871;2.731.160,94 €;nd;nd
56496;2.727.196,70 €;nd;nd
7843;2.724.826,59 €;nd;nd
CME640;2.719.445,81 €;nd;nd
TUB1388;2.719.445,81 €;nd;nd
7581;2.713.734,30 €;nd;nd
7555;2.695.331,50 €;nd;nd
22501;2.687.218,76 €;nd;nd
516;2.683.017,55 €;nd;nd
11523;2.671.208,87 €;nd;nd
INT201;2.627.418,02;nd;nd
27503;2.627.353,54 €;nd;nd
20705;2.622.486,24 €;nd;nd
11534;2.622.234,94 €;nd;nd
26546;2.622.234,94 €;nd;nd
INT340;2.620.461,03 €;nd;nd
27511;2.620.046,47 €;nd;nd
20762;2.615.482,19 €;nd;nd
INT830;2.614.854,58 €;nd;nd
INT831;2.614.854,58 €;nd;nd
DID821;2.614.854,58 €;nd;nd
INT342;2.614.669,77 €;nd;nd
20759;2.614.669,77 €;nd;nd
INT341;2.614.669,77 €;nd;nd
7730;2.608.754,93 €;nd;nd
IND103;2.606.450,17 €;nd;nd
CND971;2.576.721,12 €;nd;nd
7160;2.571.103,96 €;nd;nd
CON064;2.561.108,55 €;nd;nd
RS0170;2.541.264,87 €;nd;nd
32537;2.522.327,18 €;nd;nd
11033;2.517.465,48 €;nd;nd
22521;2.515.403,64 €;nd;nd
TUB043;2.513.213,45 €;nd;nd
7558;2.509.386,91 €;nd;nd
20523;2.506.326,87 €;nd;nd
22515;2.505.809,59 €;nd;nd
CSE353R1;2.505.809,59 €;nd;nd
7520;2.504.389,21 €;nd;nd
56264;2.480.222,45 €;nd;nd
30514;2.459.515,71 €;nd;nd
510;2.457.889,32 €;nd;nd
37503;2.446.163,63 €;nd;nd
27509;2.440.430,43 €;nd;nd
7621;2.434.049,18 €;nd;nd
37517;2.423.087,64 €;nd;nd
56903;2.412.184,85 €;nd;nd
20765;2.407.861,91 €;nd;nd
7405;2.396.347,18 €;nd;nd
21041;2.378.565,18 €;nd;nd
20821;2.377.685,38 €;nd;nd
7205;2.376.728,92 €;nd;nd
42086;2.368.552,27 €;nd;nd
30028;2.363.268,62 €;nd;nd
36509;2.344.039,94 €;nd;nd
56422;2.343.216,75 €;nd;nd
7705;2.341.903,08 €;nd;nd
56423;2.339.237,54 €;nd;nd
36772;2.333.561,33 €;nd;nd
36836;2.332.125,28 €;nd;nd
7781;2.331.181,99 €;nd;nd
36697;2.318.725,31 €;nd;nd
20746;2.296.687,74 €;nd;nd
56354;2.292.649,56 €;nd;nd
7772;2.250.774,86 €;nd;nd
36790;2.243.533,83 €;nd;nd
36816;2.219.841,03 €;nd;nd
353486;2.219.820,33 €;nd;nd
43178;2.219.820,33 €;nd;nd
353484;2.219.820,33 €;nd;nd
353485;2.219.820,33 €;nd;nd
42509;2.219.278,71 €;nd;nd
20733;2.214.989,37 €;nd;nd
CSE136;2.196.169,47 €;nd;nd
35545;2.194.911,08 €;nd;nd
RS0045;2.174.938,57 €;nd;nd
28501;2.166.156,80 €;nd;nd
33548;2.162.772,86 €;nd;nd
2704;2.161.033,60 €;nd;nd
7898;2.159.217,21 €;nd;nd
43539;2.122.643,35 €;nd;nd
56619;2.106.783,01 €;nd;nd
26537;2.099.859,39 €;nd;nd
56911;2.094.785,74 €;nd;nd
36885;2.093.956,13 €;nd;nd
602;2.093.278,25;nd;nd
CTT550;2.089.063,10 €;nd;nd
20717;2.083.138,57 €;nd;nd
11020;2.081.410,51 €;nd;nd
22510;2.068.085,69 €;nd;nd
7544;2.066.786,31 €;nd;nd
INT064;2.055.720,45 €;nd;nd
42190;2.051.329,67 €;nd;nd
42227;2.049.905,81 €;nd;nd
2553;2.043.893,83 €;nd;nd
21209;2.037.338,01 €;nd;nd
DID002;2.035.283,58 €;nd;nd
26542;2.031.398,81 €;nd;nd
20808;2.028.633,40 €;nd;nd
27501;2.027.733,63 €;nd;nd
12510;2.003.567,87 €;nd;nd
353483;2.001.140,98 €;nd;nd
40120;1.993.318,44 €;nd;nd
37570;1.963.979,53 €;nd;nd
56576;1.963.979,53 €;nd;nd
7874;1.962.384,95 €;nd;nd
CON033;1.954.204,54 €;nd;nd
20735;1.948.881,50 €;nd;nd
353493;1.944.357,08 €;nd;nd
353492;1.944.349,66 €;nd;nd
39515;1.944.002,65 €;nd;nd
31530;1.938.264,01 €;nd;nd
27517;1.927.670,26;nd;nd
20819;1.926.508,22 €;nd;nd
30506;1.922.750,44 €;nd;nd
37052;1.922.439,09 €;nd;nd
523;1.919.178,94 €;nd;nd
CS0039;1.915.277,45 €;nd;nd
26528;1.912.849,32 €;nd;nd
