Codice SAP;Fatturati 2020;Backlog Vendite;Clienti direzionali
36774;1.912.153,82;nd;nd
20;1.911.628,67 €;nd;nd
10507;1.900.751,80 €;nd;nd
36818;1.896.789,75 €;nd;nd
TRI849;1.889.537,61 €;nd;nd
36849;1.889.257,87 €;nd;nd
37554;1.882.721,09 €;nd;nd
27524;1.882.522,75 €;nd;nd
7518;1.863.879,97 €;nd;nd
56950;1.852.477,09 €;nd;nd
30508;1.851.186,29 €;nd;nd
32572;1.850.570,53 €;nd;nd
999;1.848.858,07 €;nd;nd
GIU021;1.845.664,67 €;nd;nd
TUB109;1.845.664,67;nd;nd
7263;1.841.572,15 €;nd;nd
20770;1.833.888,27;nd;nd
RS0110;1.832.260,14 €;nd;nd
7724;1.832.121,56 €;nd;nd
32549;1.827.560,88 €;nd;nd
7223;1.824.050,60 €;nd;nd
56217;1.821.409,17 €;nd;nd
20602;1.802.771,74 €;nd;nd
7899;1.802.666,78 €;nd;nd
MP727;1.788.227,80 €;nd;nd
451536A;1.779.622,97 €;nd;nd
12503;1.776.412,07 €;nd;nd
39509;1.771.543,19 €;nd;nd
56357;1.768.989,97 €;nd;nd
451542;1.766.701,97 €;nd;nd
10508;1.766.552,92 €;nd;nd
GIU032;1.764.314,47 €;nd;nd
56277;1.760.262,29 €;nd;nd
30030;1.747.377,90 €;nd;nd
42521;1.746.125,67 €;nd;nd
7257;1.744.394,09 €;nd;nd
7750;1.740.556,34 €;nd;nd
7509;1.739.267,15 €;nd;nd
35538;1.738.621,59 €;nd;nd
72533;1.737.684,18 €;nd;nd
INT083;1.736.438,82 €;nd;nd
36845;1.730.816,36 €;nd;nd
7564;1.729.824,69 €;nd;nd
7792;1.728.398,42 €;nd;nd
42534;1.718.114,70 €;nd;nd
CON555;1.718.114,70 €;nd;nd
7204;1.707.934,73 €;nd;nd
CSE168;1.701.643,82 €;nd;nd
CSE169;1.701.643,82 €;nd;nd
40116;1.691.530,82 €;nd;nd
36295;1.679.420,46 €;nd;nd
24516;1.679.420,46 €;nd;nd
CSE453R1;1.679.420,46 €;nd;nd
12524;1.677.695,86 €;nd;nd
22075;1.677.127,82 €;nd;nd
11510;1.672.764,38 €;nd;nd
37766;1.670.378,68 €;nd;nd
43051;1.659.194,58 €;nd;nd
7241;1.633.269,12 €;nd;nd
IND011;1.625.824,60 €;nd;nd
7577;1.609.845,92 €;nd;nd
24520;1.604.624,55 €;nd;nd
20533;1.603.812,14 €;nd;nd
GIU051;1.596.012,26 €;nd;nd
32040;1.581.705,84 €;nd;nd
7543;1.580.562,01 €;nd;nd
11558;1.579.242,44 €;nd;nd
33541;1.577.564,95 €;nd;nd
7255;1.577.223,40 €;nd;nd
12526;1.572.472,04 €;nd;nd
27531;1.567.153,46 €;nd;nd
DID806;1.560.992,68 €;nd;nd
520;1.558.912,36 €;nd;nd
21201;1.556.329,20 €;nd;nd
56045;1.554.255,53 €;nd;nd
FLT015;1.540.430,83 €;nd;nd
37568;1.537.357,23 €;nd;nd
12521;1.537.357,23 €;nd;nd
72540;1.537.357,23 €;nd;nd
FLT021;1.530.480,61 €;nd;nd
MP598;1.523.329,28 €;nd;nd
CON037;1.518.710,49 €;nd;nd
27512;1.517.862,79 €;nd;nd
7804;1.507.316,98 €;nd;nd
22520;1.507.146,28 €;nd;nd
11553;1.504.050,63 €;nd;nd
42222;1.502.691,40 €;nd;nd
508;1.501.925,53 €;nd;nd
39512;1.500.877,17 €;nd;nd
56471;1.500.707,45 €;nd;nd
43180;1.497.784,79 €;nd;nd
12507;1.492.093,63 €;nd;nd
51428;1.490.382,20 €;nd;nd
INT854;1.483.875,06 €;nd;nd
CON039;1.476.570,11 €;nd;nd
20813;1.470.592,74 €;nd;nd
7557;1.465.371,39 €;nd;nd
7709;1.457.980,41 €;nd;nd
7550;1.456.966,52 €;nd;nd
33501;1.449.879,09 €;nd;nd
42221;1.448.989,62 €;nd;nd
62167;1.448.626,62 €;nd;nd
353325;1.443.492,87 €;nd;nd
7523;1.443.058,04 €;nd;nd
37504;1.440.820,40 €;nd;nd
37586;1.437.850,09 €;nd;nd
12527;1.437.850,09 €;nd;nd
56080;1.436.412,35 €;nd;nd
56593;1.428.257,50 €;nd;nd
CSE529R0;1.428.257,50 €;nd;nd
32574;1.428.257,50 €;nd;nd
36848;1.428.257,50 €;nd;nd
37584;1.428.257,50 €;nd;nd
36850;1.428.257,50 €;nd;nd
530;1.428.038,28;nd;nd
22048;1.419.632,50 €;nd;nd
7762;1.411.248,71 €;nd;nd
33560;1.405.733,51 €;nd;nd
42192;1.404.992,39 €;nd;nd
24018;1.399.665,08 €;nd;nd
20527;1.399.082,87 €;nd;nd
36817;1.393.258,18 €;nd;nd
72552;1.387.983,66 €;nd;nd
INT855;1.387.983,66 €;nd;nd
43192;1.387.815,20 €;nd;nd
72503;1.379.212,91 €;nd;nd
36646;1.365.098,95 €;nd;nd
36776;1.362.928,43 €;nd;nd
27541;1.362.928,43 €;nd;nd
37540;1.362.928,43 €;nd;nd
453791;1.362.928,43 €;nd;nd
20722;1.362.909,67 €;nd;nd
56477;1.358.040,83 €;nd;nd
453802;1.358.040,83 €;nd;nd
7760;1.356.586,00 €;nd;nd
7552;1.349.974,94 €;nd;nd
CON300;1.348.548,93;nd;nd
37505;1.346.257,15 €;nd;nd
RS0125;1.338.722,13 €;nd;nd
2703;1.331.974,99 €;nd;nd
56453;1.327.922,36 €;nd;nd
337134;1.326.596,54 €;nd;nd
27549;1.319.118,42 €;nd;nd
43571;1.319.118,42 €;nd;nd
35549;1.319.118,42 €;nd;nd
26540;1.319.118,42 €;nd;nd
26539;1.319.118,42 €;nd;nd
39209;1.318.139,27 €;nd;nd
7539;1.317.578,33 €;nd;nd
31527;1.317.341,98 €;nd;nd
59036;1.305.112,14 €;nd;nd
CSE514R1;1.302.087,50;nd;nd
39224;1.302.087,50 €;nd;nd
19027;1.297.913,92 €;nd;nd
20538;1.275.532,96 €;nd;nd
GIU020;1.272.952,03 €;nd;nd
56622;1.249.433,58 €;nd;nd
56621;1.248.233,17 €;nd;nd
56596;1.248.233,17 €;nd;nd
1603;1.248.233,17 €;nd;nd
CSE535R1;1.248.233,17 €;nd;nd
10515;1.245.960,84 €;nd;nd
42194;1.244.140,76 €;nd;nd
7598;1.244.037,76 €;nd;nd
56556;1.236.148,72 €;nd;nd
CND969;1.235.607,17 €;nd;nd
56656;1.234.961,98 €;nd;nd
39019;1.232.478,88 €;nd;nd
40121;1.230.739,64 €;nd;nd
DID822;1.221.837,10 €;nd;nd
32555;1.217.769,55 €;nd;nd
36787;1.217.769,55 €;nd;nd
7913;1.217.014,27 €;nd;nd
33559;1.211.362,93 €;nd;nd
37562;1.211.178,12 €;nd;nd
31526;1.203.600,98 €;nd;nd
37764;1.203.600,98 €;nd;nd
37557;1.203.600,98 €;nd;nd
56558;1.203.600,98 €;nd;nd
24503;1.200.085,10 €;nd;nd
33563;1.196.285,22 €;nd;nd
37556;1.195.110,13 €;nd;nd
21517;1.193.847,46 €;nd;nd
27514;1.192.412,04 €;nd;nd
56574;1.188.708,08 €;nd;nd
56594;1.188.708,08 €;nd;nd
7321;1.185.866,52 €;nd;nd
24500;1.183.401,66 €;nd;nd
2701;1.178.061,29 €;nd;nd
353288;1.175.828,86 €;nd;nd
INT069;1.174.292,25;nd;nd
56139;1.173.322,45 €;nd;nd
37528;1.171.258,82 €;nd;nd
31536;1.170.979,59 €;nd;nd
7530;1.169.594,17 €;nd;nd
59155;1.158.791,95 €;nd;nd
59156;1.158.791,95 €;nd;nd
39518;1.158.465,37 €;nd;nd
7919;1.149.003,52 €;nd;nd
20745;1.147.261,17 €;nd;nd
349024;1.147.083,43 €;nd;nd
37508;1.142.633,05 €;nd;nd
33508;1.141.901,93 €;nd;nd
12520;1.140.371,26 €;nd;nd
3008;1.140.077,34 €;nd;nd
INT061;1.135.970,78 €;nd;nd
32538;1.132.347,49 €;nd;nd
7501;1.131.181,89 €;nd;nd
20704;1.130.326,69 €;nd;nd
455252;1.122.929,95 €;nd;nd
32554;1.122.661,64 €;nd;nd
454420A;1.119.950,94 €;nd;nd
20901;1.117.390,09 €;nd;nd
35504;1.114.642,09 €;nd;nd
30515;1.112.198,36 €;nd;nd
39511;1.111.238,47 €;nd;nd
353468;1.108.408,13 €;nd;nd
353469;1.108.408,13 €;nd;nd
353409;1.099.222,61 €;nd;nd
40118;1.095.553,41 €;nd;nd
7749;1.080.143,08 €;nd;nd
455230;1.079.901,18 €;nd;nd
40014;1.079.180,01 €;nd;nd
10511;1.078.820,27 €;nd;nd
43090;1.073.738,03 €;nd;nd
27027;1.070.897,46 €;nd;nd
6010;1.069.629,94 €;nd;nd
7256;1.067.569,55;nd;nd
11572;1.066.562,14 €;nd;nd
6029;1.066.263,30 €;nd;nd
40150;1.056.139,85 €;nd;nd
24010;1.050.067,83 €;nd;nd
7227;1.049.139,09 €;nd;nd
7251;1.049.139,09 €;nd;nd
31544;1.049.139,09 €;nd;nd
56662;1.049.139,09 €;nd;nd
36844;1.049.139,09 €;nd;nd
7872;1.045.089,69 €;nd;nd
72547;1.043.988,73 €;nd;nd
27523;1.041.902,69 €;nd;nd
32589;1.041.846,42 €;nd;nd
521;1.040.456,29 €;nd;nd
24512;1.035.907,88 €;nd;nd
7537;1.035.511,66 €;nd;nd
7508;1.035.362,86 €;nd;nd
INT088;1.033.718,37 €;nd;nd
32566;1.030.264,95 €;nd;nd
72543;1.025.113,07 €;nd;nd
32565;1.018.502,43 €;nd;nd
36819;1.018.502,43 €;nd;nd
72542;1.018.502,43 €;nd;nd
7911;1.017.765,68 €;nd;nd
31532;1.013.519,62 €;nd;nd
32504;1.009.822,11 €;nd;nd
22505;1.007.181,06 €;nd;nd
27538;1.005.795,21 €;nd;nd
CSE427R0;1.002.741,35 €;nd;nd
CSE428R0;1.002.741,35 €;nd;nd
505;1.002.572,70 €;nd;nd
31504;998.556,93 €;nd;nd
7567;997.308,51 €;nd;nd
56657;996.626,27 €;nd;nd
353488;996.386,62 €;nd;nd
353489;996.013,57 €;nd;nd
CS0053;994.567,95 €;nd;nd
42279;994.496,16 €;nd;nd
CON020;988.197,35 €;nd;nd
36696;986.346,44 €;nd;nd
31537;986.174,11;nd;nd
11035;984.521,69 €;nd;nd
7534;984.405,97 €;nd;nd
26538;984.370,01 €;nd;nd
28503;984.370,01 €;nd;nd
11108;984.370,01 €;nd;nd
7560;982.595,85 €;nd;nd
CST712;977.982,48 €;nd;nd
56009;977.132,63 €;nd;nd
56002;976.708,63 €;nd;nd
36775;976.692,58 €;nd;nd
36777;976.692,58 €;nd;nd
27028;974.679,34 €;nd;nd
22053;974.298,60 €;nd;nd
35503;969.467,67 €;nd;nd
36205;969.379,18 €;nd;nd
36783;969.344,18 €;nd;nd
11515;962.616,56 €;nd;nd
27506;959.692,51 €;nd;nd
7253;952.712,48 €;nd;nd
21509;951.200,76 €;nd;nd
36678;939.756,43 €;nd;nd
21203;938.446,07 €;nd;nd
22090;937.305,29 €;nd;nd
72539;934.554,73 €;nd;nd
INT105;931.617,63 €;nd;nd
DID020;929.200,67 €;nd;nd
42019;924.465,33 €;nd;nd
32516;920.662,19 €;nd;nd
CND470;917.199,85 €;nd;nd
36668;914.001,09 €;nd;nd
39510;911.954,14 €;nd;nd
353481;910.226,10 €;nd;nd
26005;910.172,26 €;nd;nd
24011;909.425,70 €;nd;nd
43570;909.276,10 €;nd;nd
21514;909.126,10 €;nd;nd
26523;909.016,53 €;nd;nd
24506;908.272,37 €;nd;nd
35511;901.937,63 €;nd;nd
32515;894.241,58 €;nd;nd
22072;891.186,07 €;nd;nd
12533;890.699,53 €;nd;nd
36733;890.109,85 €;nd;nd
32597;886.925,94 €;nd;nd
37770;886.925,94 €;nd;nd
36888;886.925,94 €;nd;nd
40119;886.107,03 €;nd;nd
GIU030;880.966,36 €;nd;nd
7556;880.536,25 €;nd;nd
22511;878.989,68 €;nd;nd
33506;878.008,89 €;nd;nd
36526;878.008,89 €;nd;nd
36527;878.008,89 €;nd;nd
43111;875.087,69 €;nd;nd
7951;871.956,94 €;nd;nd
35540;870.793,10 €;nd;nd
24022;870.793,10 €;nd;nd
22050;870.793,10 €;nd;nd
15;870.571,72 €;nd;nd
56022;870.469,51 €;nd;nd
26003;870.027,09 €;nd;nd
453823A;867.273,37 €;nd;nd
7517;860.736,22 €;nd;nd
20508;859.990,97 €;nd;nd
36850S;859.239,45 €;nd;nd
7233;859.106,26 €;nd;nd
72512;857.875,74 €;nd;nd
2702;857.564,45 €;nd;nd
7549;855.436,14 €;nd;nd
7533;854.743,67 €;nd;nd
31529;849.151,49 €;nd;nd
56314;846.684,88 €;nd;nd
33542;846.191,85 €;nd;nd
2804;846.078,11 €;nd;nd
CS0065;841.834,24 €;nd;nd
20544;834.006,68 €;nd;nd
7959;833.135,71 €;nd;nd
501;832.000,85 €;nd;nd
21511;830.191,73 €;nd;nd
452765;825.828,25 €;nd;nd
7320;820.494,46 €;nd;nd
20738;820.419,87 €;nd;nd
20601;817.104,64 €;nd;nd
40035;815.102,20 €;nd;nd
36807;810.790,09 €;nd;nd
30014;810.219,56 €;nd;nd
CTT103;809.013,21 €;nd;nd
CTT102;807.426,71 €;nd;nd
511;801.990,83 €;nd;nd
7729;801.990,83 €;nd;nd
DID827;793.612,07 €;nd;nd
20764;793.612,07 €;nd;nd
QUA019;793.612,07 €;nd;nd
DID826;793.612,07 €;nd;nd
DID823;793.612,07 €;nd;nd
7409;793.612,07 €;nd;nd
INT346;793.612,07 €;nd;nd
7531;792.996,23 €;nd;nd
CAV239;790.242,73 €;nd;nd
20736;787.064,20 €;nd;nd
31514;785.933,48 €;nd;nd
42505;784.940,68 €;nd;nd
12015;782.527,44 €;nd;nd
INT129;781.578,86 €;nd;nd
56988;779.539,35 €;nd;nd
37051;774.597,35 €;nd;nd
31524;773.466,75 €;nd;nd
72513;771.880,20 €;nd;nd
RS0011;770.317,77 €;nd;nd
26508;770.283,02 €;nd;nd
32568;767.759,66 €;nd;nd
EST023;765.065,79 €;nd;nd
10;763.866,70 €;nd;nd
21017;761.154,19 €;nd;nd
57097;759.156,48 €;nd;nd
7955;758.087,89 €;nd;nd
2509;757.935,10 €;nd;nd
7511;754.016,17 €;nd;nd
40232;754.008,62 €;nd;nd
56929;750.456,34 €;nd;nd
56297;749.331,14 €;nd;nd
21510;747.276,88 €;nd;nd
33504;740.512,21 €;nd;nd
36846;740.385,80 €;nd;nd
56952;739.651,47 €;nd;nd
72544;738.053,85 €;nd;nd
22522;737.660,48 €;nd;nd
39221;737.426,24 €;nd;nd
7268;737.178,42 €;nd;nd
46264;737.178,42 €;nd;nd
33507;733.102,52 €;nd;nd
56969;731.767,94 €;nd;nd
72524;730.707,68 €;nd;nd
33503;730.707,68 €;nd;nd
33505;730.707,68 €;nd;nd
7771;730.639,95 €;nd;nd
56554;720.054,61 €;nd;nd
36067;717.542,64 €;nd;nd
31531;712.848,54 €;nd;nd
56296;710.808,06 €;nd;nd
56491;710.207,06 €;nd;nd
GIU023;707.662,61 €;nd;nd
42186;706.650,41 €;nd;nd
21516;700.240,85 €;nd;nd
7559;698.077,71 €;nd;nd
36754;697.753,75 €;nd;nd
7897;695.630,03 €;nd;nd
27540;691.098,74 €;nd;nd
32595A;690.136,58 €;nd;nd
7;688.601,14 €;nd;nd
42501;687.620,48 €;nd;nd
11552;686.796,37 €;nd;nd
7247;685.907,02 €;nd;nd
7547;685.889,29 €;nd;nd
56115;685.289,84 €;nd;nd
20822;685.249,27 €;nd;nd
36699;682.559,65 €;nd;nd
7311;682.081,04 €;nd;nd
32521;682.081,04 €;nd;nd
36689;682.081,04 €;nd;nd
22071;682.081,04 €;nd;nd
36687;682.081,04 €;nd;nd
452374;682.081,04 €;nd;nd
453331;682.081,04 €;nd;nd
56130;682.081,04 €;nd;nd
56153;682.081,04 €;nd;nd
56154;682.081,04 €;nd;nd
CSE621R1;680.876,92 €;nd;nd
56109;679.354,66 €;nd;nd
CON331;678.455,67 €;nd;nd
33546;678.076,95 €;nd;nd
CST045;677.366,35 €;nd;nd
56152;675.769,14 €;nd;nd
72520;675.270,78 €;nd;nd
12517;675.085,10 €;nd;nd
56993;670.493,14 €;nd;nd
454215A;668.889,36 €;nd;nd
454203;668.889,36 €;nd;nd
12523;665.914,69 €;nd;nd
8011;660.992,36 €;nd;nd
PCON007;660.288,87 €;nd;nd
33558;654.065,43 €;nd;nd
INT110;652.767,31 €;nd;nd
INT090;652.074,46 €;nd;nd
20603;651.779,06 €;nd;nd
37571;651.779,06 €;nd;nd
22524;651.779,06 €;nd;nd
451613;651.279,14 €;nd;nd
36827;651.038,80 €;nd;nd
454510;650.224,70 €;nd;nd
22513;648.746,12 €;nd;nd
60500;647.530,45 €;nd;nd
CSE143;647.131,40 €;nd;nd
338470;646.865,41 €;nd;nd
PCON008;646.858,67 €;nd;nd
12003;645.897,75 €;nd;nd
7793;645.425,10 €;nd;nd
CST706;645.040,47 €;nd;nd
56500;643.641,72 €;nd;nd
37514;643.407,80 €;nd;nd
20760;640.639,44 €;nd;nd
37607;640.639,44 €;nd;nd
375301;640.639,44 €;nd;nd
7335;640.639,44 €;nd;nd
42236;640.639,44 €;nd;nd
455112;640.639,44 €;nd;nd
40235;640.401,00 €;nd;nd
RS0014;639.902,86 €;nd;nd
33564;638.158,03 €;nd;nd
RS0031;636.860,75 €;nd;nd
36686;635.492,89 €;nd;nd
32600;623.722,18 €;nd;nd
39060;620.854,50 €;nd;nd
GIU022;618.529,14 €;nd;nd
CTT300;618.056,77 €;nd;nd
32581;617.073,48 €;nd;nd
36852;617.073,48 €;nd;nd
26021;616.250,63 €;nd;nd
CSE589R2;615.471,65 €;nd;nd
32500;615.186,77 €;nd;nd
42280;613.950,81 €;nd;nd
24004;610.388,25 €;nd;nd
27026;605.612,57 €;nd;nd
GIU031;602.555,15 €;nd;nd
CTT267;599.730,02 €;nd;nd
49301;598.384,19 €;nd;nd
26029;591.892,22 €;nd;nd
452671;590.813,72 €;nd;nd
36705;588.283,14 €;nd;nd
32503;584.650,21 €;nd;nd
GIU041;584.632,62 €;nd;nd
449956;584.231,32 €;nd;nd
7866;584.130,03 €;nd;nd
7867;584.130,03 €;nd;nd
353319;584.000,28 €;nd;nd
353318;583.691,08 €;nd;nd
33950;583.409,12 €;nd;nd
22516;583.012,78 €;nd;nd
37574;582.405,38 €;nd;nd
36821;582.405,38 €;nd;nd
11513;582.120,65 €;nd;nd
QUA011;581.318,43 €;nd;nd
36503;579.613,55 €;nd;nd
CND702;579.566,56 €;nd;nd
24502;579.363,19 €;nd;nd
56054;579.363,19 €;nd;nd
39022;577.735,84 €;nd;nd
33531;577.368,14 €;nd;nd
1;575.262,86 €;nd;nd
451693;574.158,57 €;nd;nd
33543;568.469,85 €;nd;nd
338481;567.396,01 €;nd;nd
22500;566.815,00 €;nd;nd
