Codice SAP;Fatturati 2020;Backlog Vendite;Clienti direzionali
2010;565.517,05 €;nd;nd
56148;564.007,45 €;nd;nd
452161;558.509,52 €;nd;nd
39213;558.509,52 €;nd;nd
42179;558.353,27 €;nd;nd
452382;558.353,27 €;nd;nd
32032;558.353,27 €;nd;nd
CON830;557.605,62 €;nd;nd
INT258;556.986,86 €;nd;nd
21520;554.758,02 €;nd;nd
2803;554.758,02 €;nd;nd
CND984;554.503,46 €;nd;nd
CND981;553.790,72 €;nd;nd
26501;549.834,30 €;nd;nd
56355;549.671,83 €;nd;nd
507;549.664,82 €;nd;nd
S8ZZ21;547.750,75 €;nd;nd
CSE598R0;547.750,75 €;nd;nd
37602;547.750,75 €;nd;nd
CSE586R3;547.750,75 €;nd;nd
72036;547.750,75 €;nd;nd
56623;547.750,75 €;nd;nd
CST708;540.578,37 €;nd;nd
DID018;536.053,19 €;nd;nd
21045;534.154,12 €;nd;nd
56570;532.972,32 €;nd;nd
56571;532.972,32 €;nd;nd
36684;526.879,16 €;nd;nd
PLS006;524.753,06 €;nd;nd
56578;523.033,03 €;nd;nd
CST724;520.740,27 €;nd;nd
RS0120;520.429,24 €;nd;nd
RS0108;518.756,02 €;nd;nd
525;517.193,57 €;nd;nd
56579;510.105,20 €;nd;nd
RS0025;508.600,62 €;nd;nd
11561;506.051,12 €;nd;nd
CAV231;502.719,25 €;nd;nd
36674;498.496,01 €;nd;nd
43109;496.304,73 €;nd;nd
451626;496.233,97 €;nd;nd
36673;493.171,51 €;nd;nd
CST046;490.789,53 €;nd;nd
455220;489.883,03 €;nd;nd
56943;487.114,13 €;nd;nd
30015;487.006,73 €;nd;nd
6023;486.344,84 €;nd;nd
27508;485.444,70 €;nd;nd
33555;483.896,32 €;nd;nd
32553;483.896,32 €;nd;nd
36814;483.896,32 €;nd;nd
32551;483.896,32 €;nd;nd
454362;482.759,10 €;nd;nd
37582;482.583,19 €;nd;nd
37581;482.583,19 €;nd;nd
36669;479.025,60 €;nd;nd
7545;477.893,29 €;nd;nd
7538;477.222,65 €;nd;nd
24507;476.702,40 €;nd;nd
10510;474.444,17 €;nd;nd
7515;472.236,18 €;nd;nd
353314;471.090,36 €;nd;nd
353313;470.905,96 €;nd;nd
56934;469.757,09 €;nd;nd
36839;468.944,12 €;nd;nd
39216;468.210,00 €;nd;nd
36050;467.783,07 €;nd;nd
453340;467.115,84 €;nd;nd
CST716;462.423,21 €;nd;nd
36694;461.929,24 €;nd;nd
42110;461.929,24 €;nd;nd
36851;461.000,37 €;nd;nd
CSE506R2;461.000,37 €;nd;nd
CON302;459.793,98 €;nd;nd
56928;457.078,67 €;nd;nd
CON006;456.099,75 €;nd;nd
56147;455.154,05 €;nd;nd
42074;455.146,45 €;nd;nd
7516;452.257,65 €;nd;nd
43524;451.918,12 €;nd;nd
452564;450.266,45 €;nd;nd
36767;450.266,45 €;nd;nd
56146;450.266,45 €;nd;nd
56144;450.266,45 €;nd;nd
452813;450.266,45 €;nd;nd
7576;450.065,31 €;nd;nd
37552;450.049,62 €;nd;nd
36834;448.487,18 €;nd;nd
12528;447.859,57 €;nd;nd
36853;447.859,57 €;nd;nd
37572;447.859,57 €;nd;nd
7258;447.859,57 €;nd;nd
451607;441.153,14 €;nd;nd
32514;437.192,34 €;nd;nd
39068;435.212,15 €;nd;nd
56589;434.085,76 €;nd;nd
39513;433.771,76 €;nd;nd
42232;433.652,15 €;nd;nd
36511;433.007,22 €;nd;nd
CTT046;432.245,98 €;nd;nd
33500;431.784,78 €;nd;nd
56949;431.784,78 €;nd;nd
451901;431.784,78 €;nd;nd
21518;431.161,99 €;nd;nd
42228;431.161,99 €;nd;nd
12016;431.161,99 €;nd;nd
DID819;430.087,20 €;nd;nd
7966;428.595,76 €;nd;nd
QUA020;428.595,76 €;nd;nd
32584;428.595,76 €;nd;nd
11554;427.730,16 €;nd;nd
20816;427.730,16 €;nd;nd
CSE395R1;427.730,16 €;nd;nd
37560;427.730,16 €;nd;nd
6057;426.937,03 €;nd;nd
CON565;426.458,69 €;nd;nd
56665;425.474,43 €;nd;nd
7578;424.720,65 €;nd;nd
56948;422.783,91 €;nd;nd
31007;421.670,90 €;nd;nd
46273;421.613,53 €;nd;nd
CTT049;420.782,97 €;nd;nd
20721;419.931,07 €;nd;nd
CST710;416.314,84 €;nd;nd
2513;414.916,12 €;nd;nd
7252;414.916,12 €;nd;nd
CST702;412.870,10 €;nd;nd
36675;412.576,59 €;nd;nd
36671;412.576,59 €;nd;nd
CSE590R1;408.234,16 €;nd;nd
56512;406.835,15 €;nd;nd
CSE591R0;405.747,81 €;nd;nd
CST704;401.722,84 €;nd;nd
42181;398.784,88 €;nd;nd
36701;398.094,35 €;nd;nd
56437;396.401,93 €;nd;nd
39098;393.246,97 €;nd;nd
INT084;389.445,47 €;nd;nd
GIU043;389.035,88 €;nd;nd
56937;388.475,27 €;nd;nd
CON054;387.030,58 €;nd;nd
35518;386.250,27 €;nd;nd
CST044;385.830,79 €;nd;nd
FLT018;384.675,65 €;nd;nd
24513;384.468,81 €;nd;nd
72550;378.069,74 €;nd;nd
CST264;375.667,79 €;nd;nd
6044;374.469,00 €;nd;nd
6017;374.459,00 €;nd;nd
TUB895;371.802,00 €;nd;nd
451653;369.879,00 €;nd;nd
453220A;369.660,66 €;nd;nd
451895;367.403,27 €;nd;nd
1010;365.553,40 €;nd;nd
6112;365.265,54 €;nd;nd
454252C;364.983,12 €;nd;nd
72553;364.740,65 €;nd;nd
36867;364.740,65 €;nd;nd
CON338;359.559,76 €;nd;nd
DID803;358.014,59 €;nd;nd
8010;357.116,06 €;nd;nd
7525;353.715,82 €;nd;nd
51080;350.435,82 €;nd;nd
26547;349.613,07 €;nd;nd
7254;348.958,92;nd;nd
CND603;347.695,27 €;nd;nd
452177;347.329,32 €;nd;nd
CST726;346.992,53 €;nd;nd
CND987;345.526,95 €;nd;nd
33951;345.285,41 €;nd;nd
CST722;345.281,22 €;nd;nd
56588;343.922,19 €;nd;nd
GUA165;343.567,89 €;nd;nd
7924;343.018,98 €;nd;nd
7925;343.018,98 €;nd;nd
26516;343.018,98;nd;nd
31001;343.018,98 €;nd;nd
11112;343.018,98 €;nd;nd
11563;343.018,98 €;nd;nd
32585;343.018,98 €;nd;nd
27551;343.018,98 €;nd;nd
26502;343.018,98 €;nd;nd
26552;343.018,98 €;nd;nd
56896;343.018,98 €;nd;nd
12508;343.018,98 €;nd;nd
35554;343.018,98 €;nd;nd
35552;343.018,98 €;nd;nd
37056;343.018,98 €;nd;nd
42541;343.018,98 €;nd;nd
56645;343.018,98 €;nd;nd
7932;343.018,98 €;nd;nd
37057;343.018,98 €;nd;nd
72551;343.018,98 €;nd;nd
32010;343.018,98 €;nd;nd
32577;343.018,98 €;nd;nd
56997;343.018,98 €;nd;nd
56998;343.018,98 €;nd;nd
455021;343.018,98 €;nd;nd
32579;343.018,98 €;nd;nd
56999;343.018,98 €;nd;nd
8005;343.018,98 €;nd;nd
11566;343.018,98 €;nd;nd
26551;343.018,98 €;nd;nd
32587;343.018,98 €;nd;nd
42526;343.018,98 €;nd;nd
32575;343.018,98 €;nd;nd
37592;343.018,98 €;nd;nd
22001;343.018,98 €;nd;nd
CST714;341.235,46 €;nd;nd
42230;338.147,67 €;nd;nd
27522;337.191,15 €;nd;nd
7313;335.867,82 €;nd;nd
37005;335.391,09 €;nd;nd
11568;334.748,41 €;nd;nd
42538;334.748,41 €;nd;nd
7623;334.748,41 €;nd;nd
56964;333.208,32 €;nd;nd
32541;333.208,32 €;nd;nd
36737;333.208,32 €;nd;nd
452533;333.181,84 €;nd;nd
26533;325.017,76 €;nd;nd
43536;320.556,32 €;nd;nd
452143;317.029,26 €;nd;nd
CST720;315.483,84 €;nd;nd
26524;312.038,94 €;nd;nd
39210;310.417,42 €;nd;nd
353434;310.137,37 €;nd;nd
54;309.817,36 €;nd;nd
19500;309.817,36 €;nd;nd
43535;309.817,36 €;nd;nd
7554;309.448,11 €;nd;nd
20766;308.613,11 €;nd;nd
CST132;305.834,58 €;nd;nd
42224;303.150,81 €;nd;nd
GIU053;302.977,36 €;nd;nd
33552;302.295,45 €;nd;nd
37610;302.165,99 €;nd;nd
37603;302.165,99 €;nd;nd
36861;302.165,99 €;nd;nd
57096;301.731,41 €;nd;nd
454344;301.504,78 €;nd;nd
CON004;300.851,33 €;nd;nd
10514;299.742,51 €;nd;nd
454222B;296.927,38 €;nd;nd
7571;294.831,68 €;nd;nd
26532;294.766,21 €;nd;nd
30523;294.766,21 €;nd;nd
37577;290.364,02 €;nd;nd
CST718;289.528,53 €;nd;nd
5022;288.248,19 €;nd;nd
11527;285.936,32 €;nd;nd
451834;284.973,27 €;nd;nd
8;284.889,40 €;nd;nd
37553;283.946,78 €;nd;nd
PCON018;283.177,29 €;nd;nd
EST028;282.936,00 €;nd;nd
33518;282.892,59 €;nd;nd
7568;281.274,31 €;nd;nd
452153;281.041,91 €;nd;nd
TUB020;279.319,24 €;nd;nd
56942;278.968,92 €;nd;nd
451715;278.662,07 €;nd;nd
56546;275.878,50 €;nd;nd
56192;274.782,46 €;nd;nd
33711;274.718,43 €;nd;nd
36543;274.718,43 €;nd;nd
31;274.526,34 €;nd;nd
454931A;274.067,05 €;nd;nd
56454;271.418,56 €;nd;nd
CTT020;271.366,93 €;nd;nd
36875;271.027,75 €;nd;nd
2706;270.838,71 €;nd;nd
56587;270.584,35 €;nd;nd
EST029;260.063,42 €;nd;nd
37576;259.779,85 €;nd;nd
CSE499R1;255.272,17 €;nd;nd
39087;255.101,82 €;nd;nd
26027;253.455,95 €;nd;nd
56515;252.518,00 €;nd;nd
56513;252.518,00 €;nd;nd
7912;250.244,95 €;nd;nd
7914;250.244,95 €;nd;nd
451633;250.244,95 €;nd;nd
12522;249.974,40 €;nd;nd
2005;249.554,88 €;nd;nd
39208;248.547,65 €;nd;nd
452692;248.547,65 €;nd;nd
36640;247.473,27 €;nd;nd
29024;247.473,27 €;nd;nd
36009;247.473,27 €;nd;nd
11001;247.473,27 €;nd;nd
21207;247.473,27 €;nd;nd
7608;247.473,27 €;nd;nd
8038;247.473,27 €;nd;nd
33704;247.473,27 €;nd;nd
20507;247.351,71 €;nd;nd
CON359;247.351,71 €;nd;nd
MP459;245.885,21 €;nd;nd
CST239;245.424,56 €;nd;nd
7965;243.312,09 €;nd;nd
CSE569R2;243.312,09 €;nd;nd
CON462;242.828,97 €;nd;nd
56308;241.303,44 €;nd;nd
21208;237.727,37 €;nd;nd
42229;237.727,37 €;nd;nd
FLT026;236.270,65 €;nd;nd
CST040;235.155,19 €;nd;nd
CST121;235.113,53 €;nd;nd
56902;234.937,52 €;nd;nd
CST106;232.048,54 €;nd;nd
TUB047;231.481,35 €;nd;nd
56901;229.575,45 €;nd;nd
36128;228.960,44 €;nd;nd
CON600;225.745,42 €;nd;nd
CST728;218.688,21 €;nd;nd
CON327;217.615,18 €;nd;nd
CSE593R0;217.387,37 €;nd;nd
11571;217.387,37 €;nd;nd
37583;215.632,74 €;nd;nd
26549;215.632,74 €;nd;nd
RM39K0;214.500,96 €;nd;nd
CST048;213.906,03 €;nd;nd
7962;212.632,24 €;nd;nd
CTT078;212.477,96 €;nd;nd
CON294;209.153,60 €;nd;nd
454243A;207.509,72 €;nd;nd
CST118;207.455,47 €;nd;nd
33545;206.815,32 €;nd;nd
37520;206.815,32 €;nd;nd
13002;206.815,32 €;nd;nd
42277;206.815,32 €;nd;nd
452943A;206.815,32 €;nd;nd
CSE471R1;204.707,00 €;nd;nd
32562;202.976,33 €;nd;nd
FLT017;201.333,13 €;nd;nd
39504;200.897,20 €;nd;nd
39503;200.833,20 €;nd;nd
454430C;200.717,48 €;nd;nd
39223;200.717,48 €;nd;nd
39505;198.049,16 €;nd;nd
453200A;195.569,72 €;nd;nd
7504;195.203,07 €;nd;nd
GHI200;194.996,80 €;nd;nd
TUB216;191.766,94 €;nd;nd
CSE516R1;191.750,32 €;nd;nd
452651;191.709,51 €;nd;nd
56552;190.927,45 €;nd;nd
3;190.714,85 €;nd;nd
7330;190.003,50 €;nd;nd
CST122;187.538,40 €;nd;nd
CST793;187.231,34 €;nd;nd
20777;185.283,67 €;nd;nd
CST262;182.360,38 €;nd;nd
43502;181.154,00 €;nd;nd
7796;175.847,16 €;nd;nd
CST260;173.868,06 €;nd;nd
452252;173.699,57 €;nd;nd
CTT133;169.986,63 €;nd;nd
39517;169.213,91 €;nd;nd
39036;167.356,04 €;nd;nd
27513;166.632,83 €;nd;nd
32595;166.535,00 €;nd;nd
32602;166.470,00 €;nd;nd
454371;165.415,39 €;nd;nd
EST026;165.041,26 €;nd;nd
DID007;164.199,85 €;nd;nd
CND200;163.606,88 €;nd;nd
RM5K60;163.246,64 €;nd;nd
12506;162.878,64 €;nd;nd
37573;162.878,64 €;nd;nd
43503;161.864,98 €;nd;nd
309033;161.864,98 €;nd;nd
56894;161.864,98 €;nd;nd
56893;161.864,98 €;nd;nd
CST739;160.710,05 €;nd;nd
CST268;159.118,84 €;nd;nd
CST172;154.558,72 €;nd;nd
CND718;154.349,43 €;nd;nd
56663;153.883,81 €;nd;nd
RM10K2;153.396,22 €;nd;nd
RM237R;153.396,22 €;nd;nd
RM15R0;153.396,22 €;nd;nd
RM1K05;153.396,22 €;nd;nd
CUS920;153.396,22 €;nd;nd
CST340R;153.396,22 €;nd;nd
13009;153.396,22 €;nd;nd
CTT022;153.265,30 €;nd;nd
452242;153.031,75 €;nd;nd
7528;152.116,46 €;nd;nd
7505;147.301,21 €;nd;nd
56061;145.754,58 €;nd;nd
CST116;145.590,63 €;nd;nd
39048;144.803,98 €;nd;nd
EST038;144.206,03 €;nd;nd
CON835;144.063,42 €;nd;nd
CSE170;144.001,22 €;nd;nd
338483;143.912,29 €;nd;nd
35;141.042,27 €;nd;nd
CST120;139.070,17 €;nd;nd
TRA856;138.778,61 €;nd;nd
451663;136.687,17 €;nd;nd
2550;135.588,60 €;nd;nd
CST105;134.631,87 €;nd;nd
337132;134.524,73 €;nd;nd
20830;134.139,44 €;nd;nd
57100;133.732,27 €;nd;nd
CST057;133.688,21 €;nd;nd
CON008;132.661,32 €;nd;nd
42522;130.891,70 €;nd;nd
7838;129.981,08 €;nd;nd
32571;128.584,50 €;nd;nd
CST270;127.376,12 €;nd;nd
39228;126.170,00 €;nd;nd
56676;126.170,00 €;nd;nd
CSE664R1;126.170,00 €;nd;nd
CST047;123.060,89 €;nd;nd
38;122.853,90 €;nd;nd
CST730;120.552,44 €;nd;nd
27545;119.401,32 €;nd;nd
56545;119.401,32 €;nd;nd
CON550;118.749,18 €;nd;nd
CST700;118.735,30 €;nd;nd
56602;114.750,68 €;nd;nd
32558;114.750,68 €;nd;nd
CST266;112.999,41 €;nd;nd
CST115;112.485,76 €;nd;nd
6062;111.853,54 €;nd;nd
CST049;111.717,91 €;nd;nd
CST134;109.911,57 €;nd;nd
22062;108.516,32 €;nd;nd
CST108;107.894,88 €;nd;nd
CST133;105.488,18 €;nd;nd
CST107;104.892,43 €;nd;nd
1605;104.219,25 €;nd;nd
MP628;102.292,02 €;nd;nd
MP629;102.292,02 €;nd;nd
CON047;102.220,28 €;nd;nd
40230;101.486,74 €;nd;nd
FLT022;101.463,89 €;nd;nd
26543;99.539,51 €;nd;nd
CST258;99.187,76 €;nd;nd
20902;98.474,28 €;nd;nd
CAV236;97.875,41 €;nd;nd
RS0028;97.259,03 €;nd;nd
31543;93.420,50 €;nd;nd
CS0011;93.255,76 €;nd;nd
27518;93.255,76 €;nd;nd
CST110;92.996,38 €;nd;nd
CSE545R2;92.834,87 €;nd;nd
40079;92.635,98 €;nd;nd
CON040;92.228,42 €;nd;nd
CST272;89.366,81 €;nd;nd
56317;89.309,67 €;nd;nd
CST742;88.494,40 €;nd;nd
353436;87.741,60 €;nd;nd
CTT323;87.366,43 €;nd;nd
E2033013;86.674,87 €;nd;nd
451703;86.415,95 €;nd;nd
56660;86.253,16 €;nd;nd
7819;84.940,32 €;nd;nd
39045;84.134,12 €;nd;nd
32601;82.335,05 €;nd;nd
20729;81.398,75 €;nd;nd
RS0040;80.004,86 €;nd;nd
RS0043;80.004,86 €;nd;nd
455240;79.027,19 €;nd;nd
CST743;78.287,37 €;nd;nd
CON11A;74.030,00 €;nd;nd
CST699;73.897,97 €;nd;nd
56590;70.086,88 €;nd;nd
31539;69.377,01 €;nd;nd
12504;68.858,35 €;nd;nd
20001;67.505,48 €;nd;nd
DID805;67.251,35 €;nd;nd
72545;66.097,94 €;nd;nd
330200;57.102,80 €;nd;nd
31516;56.265,31 €;nd;nd
2802;56.265,31 €;nd;nd
CST119;55.305,98 €;nd;nd
MP616;53.980,19 €;nd;nd
56210;53.593,15 €;nd;nd
2900;53.558,17 €;nd;nd
11533;53.120,50 €;nd;nd
CON031;49.621,29 €;nd;nd
CST850;49.526,04 €;nd;nd
18;49.447,71 €;nd;nd
RS0004;49.258,92 €;nd;nd
RS0026;47.186,14 €;nd;nd
22092;47.064,72 €;nd;nd
36742;43.639,80 €;nd;nd
11538;43.376,28 €;nd;nd
RS0101;41.038,82 €;nd;nd
RS0038;41.038,82 €;nd;nd
37614;40.300,00 €;nd;nd
32603;40.300,00 €;nd;nd
INT628;40.300,00 €;nd;nd
37613;40.300,00 €;nd;nd
CSE665R1;40.300,00 €;nd;nd
RM10K0;39.273,42 €;nd;nd
CND982;38.966,04 €;nd;nd
CS0008;38.966,04 €;nd;nd
CND904;38.857,56 €;nd;nd
CST737;37.022,83 €;nd;nd
11105;36.081,86 €;nd;nd
353435;30.876,03 €;nd;nd
INT851;30.776,13 €;nd;nd
CON831;30.749,01 €;nd;nd
MOR031;30.014,86 €;nd;nd
7788;27.841,62 €;nd;nd
CST717;27.563,99 €;nd;nd
56389;26.735,62 €;nd;nd
56136;26.688,21 €;nd;nd
455211;23.763,98 €;nd;nd
36886;22.464,00 €;nd;nd
MP924;20.446,80 €;nd;nd
MP745;19.625,00 €;nd;nd
MP340;18.910,93 €;nd;nd
7829;18.845,72 €;nd;nd
39101;18.490,22 €;nd;nd
F002951;17.451,98 €;nd;nd
F002955;16.879,66 €;nd;nd
F002900;13.642,98 €;nd;nd
F002881;12.220,63 €;nd;nd
11106;10.239,07 €;nd;nd
MP931;9.929,72 €;nd;nd
F002898;9.329,46 €;nd;nd
F003077;8.975,60 €;nd;nd
F002953;8.535,64 €;nd;nd
452764A;7.372,80 €;nd;nd
F002877;5.578,10 €;nd;nd
454030A;5.028,48;nd;nd
7220;4.673,44 €;nd;nd
7265;4.673,44 €;nd;nd
39524;4.673,44 €;nd;nd
39525;4.673,44 €;nd;nd
42546;4.673,44 €;nd;nd
20772;4.673,44 €;nd;nd
452263A;3.264,00 €;nd;nd
56954;1.164,80 €;nd;nd
RM100R;360,24 €;nd;nd
