LedgerID;LedgerName;VendorID;DUNS;LocalBusinessNumber;VATNumber;CompanyName;Address1;Address2;Town;County/State/Province;PostCode;Telephone;Fax;Country;LegalCode;LegalFormPM;OutOfBusinessIndicator;StartYear;PrimarySICCode;HeadQuarterDuns;DomesticUltimateDuns;DomesticUltimateCountry;DomesticUltimateCompanyName;GlobalUltimateDuns;GlobalUltimateCountry;GlobalUltimateCompanyName;CompanyEmployees;NetSales;NetWorth;TotalAssets;CurrentAssets;CurrentLiabilities;FinancialStrength;RiskRating;PMFailureAssignedScore;DBFailureScoreCurrent;DBFailureScore3Month;DBFailureScore6Month;DBFailureScore9Month;DBFailureScore12Month;CReditLimit;OriginalOverrideCode;DBDelinquencyScore;PaymentScore;DBCurrency
116568;EL;1000628;442703299;MO322110;2684440361;CISTELAIER SPA;VIA GANDHI MOHANDAS 1;;MODENA;MODENA;41122;59269711;59250165;IT;1868;Public Company;;1976;3679;442703299;;;;;;;147;28886446.00;11541398.00;30726935.00;16672104.00;13978441.00;3A ;1;99;99;99;96;96;98;1700000.00;12025;86;75;EUR
116568;EL;1003030;435450523;MI1144594;7165120150;COEL SRL;GALLERIA MAHATMA KARAMCHAND GANDHI 15;MAZZO;RHO;MILANO;20017;331821732;331833680;IT;1867;Private Limited Company;;1983;3699;435450523;;;;;;;58;10469615.00;2346220.00;6944086.00;5099471.00;3685234.00;2A ;1;99;99;99;94;94;94;890000.00;;84;66;EUR
116568;EL;1002153;429607542;TO641588;4538080013;COMELEC SRL;CORSO TORINO 87/D;FERRIERA;BUTTIGLIERA ALTA;TORINO;10090;119366486;119366486;IT;1867;Private Limited Company;;1983;3679;429607542;;;;;;;44;14980948.00;3157025.00;14539544.00;11614084.00;7271335.00;2A ;1;100;100;100;100;100;100;1300000.00;;82;79;EUR
116568;EL;1002429;444211296;MB1414806;2306510963;COMESTERO SISTEMI SPA;VIA BOLZANO 1/E;;VIMERCATE;MONZA E BRIANZA;20871;39625091;39667479;IT;1868;Public Company;;1993;5063;444211296;444211296;IT;COMESTERO SISTEMI SPA;444211296;IT;COMESTERO SISTEMI SPA;26;13712967.00;4077962.00;8315653.00;7605509.00;2261186.00;2A ;1;98;98;98;98;96;96;1300000.00;;88;79;EUR
116568;EL;1004371;437913346;MI1889919;976750968;CONSYSTEM SRL;VIA ENRICO STENDHAL 55;;MILANO;MILANO;20144;24241471;242291305;IT;1867;Private Limited Company;;1989;5065;437913346;338840876;IT;LIZIUM SPA;338840876;IT;LIZIUM SPA;15;14583692.00;2462357.00;9204396.00;8463239.00;2291318.00;2A ;1;100;100;100;98;98;98;1200000.00;;88;79;EUR
116568;EL;1004193;429257298;TO609387;4023520010;COREX SRL;VIA SAN GIACOMO 8;;BEINASCO;TORINO;10092;;113971436;IT;1867;Private Limited Company;;1982;3699;429257298;;;;;;;13;4606032.00;1907037.00;3568919.00;3452949.00;1413258.00;1A ;1;99;99;99;99;99;99;460000.00;;100;80;EUR
116568;EL;9154;514010016;MI1478808;11585490151;EATON INDUSTRIES (ITALY) SRL;VIA SAN BOVIO 3;;SEGRATE;MILANO;20054;2959501;295950400;IT;1867;Private Limited Company;;1995;5099;514010016;514010016;IT;EATON INDUSTRIES (ITALY) SRL;985419987;IE;EATON CORPORATION PUBLIC LIMITED COMPANY;116;65339500.00;23839149.00;42839132.00;42164726.00;17578242.00;3A ;1;91;91;91;91;75;75;6800000.00;;53;71;EUR
116568;EL;105010;432307296;MI995447;4194450153;ELSAP SPA;VIALE FAMAGOSTA 61;;MILANO;MILANO;20142;236680600;289125304;IT;1868;Public Company;;1978;5065;432307296;;;;;;;25;11260547.00;3472052.00;6328996.00;6214579.00;1707583.00;2A ;1;100;100;100;98;98;98;1200000.00;;91;78;EUR
116568;EL;1010738;339491550;MI1969588;7595130969;FINELINE ITALY SRL;VIA FRATELLI KENNEDY 22/C;;BAGNATICA;BERGAMO;24060;35670282;356668703;IT;1867;Private Limited Company;;2011;5065;339491550;339491550;IT;FINELINE ITALY SRL;659203207;SG;FINELINE GLOBAL PTE. LTD.;13;17127293.00;1280132.00;11063755.00;10463011.00;9674705.00;1A ;2;78;78;86;79;80;80;550000.00;;81;79;EUR
116568;EL;7001;434407248;VA187427;1494860123;G.T.S. ELETTROTECNICA SRL;VIA ENRICO GRIEG 20;;SARONNO;VARESE;21047;;;IT;1867;Private Limited Company;;1984;3621;434407248;;;;;;;11;1166793.00;50691.00;1006176.00;807655.00;527827.00;E  ;3;41;41;41;41;45;45;9200.00;;100;80;EUR
116568;EL;1003915;440499049;MI1653360;3171090966;HILSCHER ITALIA SRL;VIA ACHILLE GRANDI 33;;VIMODRONE;MILANO;20055;225007068;225029973;IT;1867;Private Limited Company;;2001;5065;440499049;440499049;IT;HILSCHER ITALIA SRL;324682541;DE;Hilscher Gesellschaft für Systemautomation mit beschränkter Haftung;3;2515239.00;1062474.00;1538567.00;1534849.00;374841.00;1A ;1;99;99;99;99;98;98;250000.00;;100;78;EUR
116568;EL;1001765;447020905;VI301433;2642920165;ITALOHM SRL;VIA DELLA MECCANICA 13;;VICENZA;VICENZA;36100;444965365;444965366;IT;1867;Private Limited Company;;1998;3676;447020905;447020905;IT;ITALOHM SRL;315536714;DE;ELDRO-Metall + Elektro- GmbH & Co. KG;10;1301572.00;942438.00;1658550.00;1529490.00;436900.00;A  ;1;99;99;99;99;97;97;81000.00;;100;80;EUR
116568;EL;1002594;429030687;MI945476;3229400159;ITELCOND SRL;VIA CARLO ROBERTO DARWIN 19;;SETTIMO MILANESE;MILANO;20019;290362995;290360740;IT;1867;Private Limited Company;;1976;3676;429030687;;;;;;;29;4548831.00;1014282.00;3920107.00;1949284.00;1468423.00;1A ;1;97;97;97;97;36;40;380000.00;;88;76;EUR
116568;EL;3675230126;439797666;VA370768;3675230126;LINTEQ SRL;VIA C.SOLDANI 10;;ANGERA;VARESE;21021;3311587978;;IT;1867;Private Limited Company;;2018;3679;439797666;;;;;;;1;324603.00;32097.00;124498.00;109362.00;68708.00;F  ;2;54;54;54;54;18;18;13000.00;;94;80;EUR
116568;EL;111022;433565207;BG224638;1627130162;LUCHSINGER SRL;VIA BERGAMO 25;;CURNO;BERGAMO;24035;35462678;35462790;IT;1867;Private Limited Company;;1963;5047;433565207;;;;;;;15;6392598.00;5687886.00;8025850.00;6876488.00;1734082.00;2A ;1;100;100;100;100;100;100;610000.00;;92;80;EUR
116568;EL;1005808;431947894;TV89461;191040260;MONTECAVI SRL;VIA ENRICO FERMI 2-4-6-8;;SAN VENDEMIANO;TREVISO;31020;438470314;;IT;1867;Private Limited Company;;1960;3699;431947894;431947894;IT;MONTECAVI SRL;530475615;CN;Shanghai Moons' Industries Company Ltd.;48;6789731.00;3938540.00;6465287.00;6054371.00;1720843.00;2A ;1;100;100;100;100;97;97;510000.00;;100;74;EUR
116568;EL;1010320;378452002;MO350898;2569681204;MOTOVARIO SPA;VIA QUATTRO PASSI 1/3;;FORMIGINE;MODENA;41043;59579700;59579710;IT;1868;Public Company;;1974;3568;378452002;378452002;IT;MOTOVARIO SPA;491729151;NL;TECO Motor B.V.;419;91386247.00;101461193.00;211500081.00;72486916.00;51673052.00;5A ;1;95;95;90;90;91;91;6600000.00;12025;82;75;EUR
116568;EL;1012207;441344416;VA379957;3799700129;NCAB GROUP PREVENT SRL;VIA SEMPIONE 26;;VERGIATE;VARESE;21029;;;IT;1867;Private Limited Company;;2020;5065;441344416;437772893;IT;NCAB GROUP ITALY SRL;422550660;SE;NCAB Group AB (publ);13;;;;;;GG ;3;12;12;12;12;12;;2000.00;;54;75;EUR
116568;EL;1005496;432259072;TV315066;4003330265;NORDELETTRONICA SRL;VIALE DELLE INDUSTRIE 6/A;ALBINA;GAIARINE;TREVISO;31018;434759420;434754620;IT;1867;Private Limited Company;;2005;3621;432259072;563789432;IT;AL-KO KOBER G.M.B.H. SRL;314298684;DE;AL-KO Vehicle Technology Group GmbH;39;11378257.00;3072721.00;6440958.00;5918305.00;2673778.00;2A ;1;100;100;100;100;99;99;690000.00;;100;80;EUR
116568;EL;13156;429426521;MI1078291;4957340153;OMEGA FUSIBILI SPA;VIA THOMAS ALVA EDISON 10/12;;ASSAGO;MILANO;20057;2488481;24882522;IT;1868;Public Company;;1981;3699;429426521;429426521;IT;OMEGA FUSIBILI SPA;429426521;IT;OMEGA FUSIBILI SPA;39;20490230.00;24796451.00;30238164.00;23583207.00;2876318.00;3A ;2;89;89;89;99;97;97;1700000.00;;81;;EUR
116568;EL;1005020;440106334;PN47204;1161250939;P.M.A. SPA;VIA DELL'INDUSTRIA 2;TAMAI;BRUGNERA;PORDENONE;33070;434600011;434600050;IT;1868;Public Company;;1979;3699;440106334;;;;;;;97;18006425.00;20383243.00;29349169.00;25787529.00;8285621.00;3A ;1;99;99;99;100;100;100;1800000.00;;100;78;EUR
116568;EL;14059;459409595;MI1506344;2705110969;PHOENIX CONTACT SPA;VIA VINCENZO BELLINI 39/41;;CUSANO MILANINO;MILANO;20095;2660591;266059500;IT;1868;Public Company;;1996;5099;459409595;459409595;IT;PHOENIX CONTACT SPA;315970970;DE;Phoenix Contact GmbH & Co. KG;117;89863263.00;20825555.00;46476270.00;41366404.00;23565970.00;3A ;1;99;99;99;99;99;99;10000000.00;;93;79;EUR
116568;EL;1007585;434700045;VA349999;3487690137;PREVENTCABLE SRL;VIA SEMPIONE 26;;VERGIATE;VARESE;21029;;;IT;1867;Private Limited Company;A;2013;3679;434700045;438824115;IT;KCS HOLDING SRL;438824115;IT;KCS HOLDING SRL;;102288.00;-400108.00;152031.00;104629.00;288539.00;NQ;-;0;;;;;;;;;80;EUR
116568;EL;1002499;560912987;MI1754623;4522370966;PRINATECNO SRL;VIA GERMANIA 1/E F;VIGANO;GAGGIANO;MILANO;20083;290841928;290841928;IT;1867;Private Limited Company;;2004;5065;560912987;560912987;IT;PRINATECNO SRL;560912987;IT;PRINATECNO SRL;6;3894847.00;6730051.00;9749649.00;9708279.00;2226136.00;2A ;1;98;98;98;98;98;94;520000.00;;98;80;EUR
116568;EL;1002585;431739457;VA111343;313980120;S.I.R. SRL SOCIETA' ITALIANA RESISTOR;VIA ISONZO 13;;CASTELLANZA;VARESE;21053;331504828;331504565;IT;1867;Private Limited Company;;1968;3699;431739457;431739457;IT;S.I.R. SRL SOCIETA' ITALIANA RESISTOR;481535631;CH;Widap AG;17;2860946.00;1546261.00;2164464.00;1942914.00;444684.00;1A ;1;99;99;99;100;98;98;100000.00;;91;79;EUR
116568;EL;17219;428668305;LC157633;689730133;SACCHI GIUSEPPE SPA;VIA FILIPPO DA DESIO 60;;DESIO;MONZA E BRIANZA;20832;3626351;;IT;1868;Public Company;;1957;5063;428668305;437256100;IT;SONEPAR ITALIA HOLDING SPA;275940476;FR;SOCIETE DE NEGOCE ET DE PARTICIPATION;1156;468629935.00;257216975.00;441010107.00;380287827.00;177493148.00;5A ;1;99;99;99;99;98;98;57000000.00;;93;79;EUR
116568;EL;17079;431492214;AR70645;325250512;SECO SPA;VIA ACHILLE GRANDI 20;;AREZZO;AREZZO;52100;57526979;;IT;1868;Public Company;;1979;3699;431492214;431492214;IT;SECO SPA;431492214;IT;SECO SPA;311;63473000.00;43259000.00;106462000.00;69892000.00;33068000.00;4A ;1;94;94;94;94;86;95;6300000.00;;85;79;EUR
116568;EL;17183;428608178;MI943216;741300966;SECOM SRL;VIA ARCHIMEDE 18;;SESTO SAN GIOVANNI;MILANO;20099;22406945;22406945;IT;1867;Private Limited Company;;1975;3679;428608178;;;;;;;26;7609509.00;3316710.00;6432322.00;6183877.00;2662930.00;2A ;1;98;98;98;95;95;95;760000.00;;91;78;EUR
116568;EL;1002731;541867776;RM883227;5375731006;SEMIKRON SRL;VIA LAURENTINA KM. 24.200;;POMEZIA;ROMA;71;69114241;691142430;IT;1867;Private Limited Company;;1997;3679;541867776;541867776;IT;SEMIKRON SRL;315698548;DE;Semikron International Dr. Fritz Martin GmbH & Co. KG;234;55666332.00;18018828.00;29831196.00;16850279.00;11259314.00;3A ;1;98;98;98;99;96;96;5900000.00;;83;72;EUR
116568;EL;1002578;447180001;PD241652;1406410280;SIRIO ELETTRONICA SRL;VIA ALESSANDRO VOLTA 2;;TEOLO;PADOVA;35037;499901090;499901868;IT;1867;Private Limited Company;;1992;3679;447180001;;;;;;;44;6333710.00;5644488.00;9518315.00;3720057.00;1518630.00;2A ;1;100;100;99;99;99;99;310000.00;;96;73;EUR
116568;EL;1003762;429791433;MI1854997;5871160965;SMEUCO SRL;VIA PRIVATA ALZAIA TRIESTE SNC;;CESANO BOSCONE;MILANO;20090;248880401;248880422;IT;1867;Private Limited Company;;2007;5065;429791433;;;;;;;6;3034472.00;273096.00;1571196.00;1538778.00;1068612.00;C  ;2;53;53;36;36;36;18;72000.00;;62;;EUR
116568;EL;1006760;433711731;UD200644;1860210309;TECNOMASTER SPA;VIA ALESSANDRO VOLTA 1;LAUZACCO Z.I.U.;PAVIA DI UDINE;UDINE;33050;432655350;432655349;IT;1868;Public Company;;1994;3679;433711731;434343823;IT;EQUITY SRL;434343823;IT;EQUITY SRL;45;9121958.00;7124924.00;19343981.00;8772587.00;8779922.00;2A ;2;65;65;65;65;65;66;330000.00;;75;75;EUR
116568;EL;1000697;439495677;MI1601754;12961380156;WOEHNER ELECTROTECHNICAL SYSTEMS SAS DI WOEHNER ELECTROTECHNICAL SYSTEMS GMBH;VIALE TUNISIA 29;;MILANO;MILANO;20124;26367011;263670129;IT;1869;Partnership;;1999;5063;439495677;;;;;;;13;9315791.00;2702660.00;4488282.00;4443600.00;1513307.00;A  ;3;24;24;24;24;24;24;300000.00;;18;80;EUR
116568;EL;1003458;435464180;MB1909648;1257400992;WUERTH ELEKTRONIK ITALIA SRL;VIA TRENTO 26;;VIMERCATE;MONZA E BRIANZA;20871;396872711;396872749;IT;1867;Private Limited Company;;2001;5065;435464180;435464180;IT;WUERTH ELEKTRONIK ITALIA SRL;315781997;DE;Adolf Würth GmbH & Co. KG;64;20647745.00;6255677.00;8559408.00;8342798.00;1406279.00;2A ;1;98;98;94;98;84;84;1500000.00;;97;77;EUR
116568;EL;5137;428670871;LC147966;73980146;WUERTH ELEKTRONIK STELVIO KONTEK SPA;VIA AL MOGNAGO 49;;OGGIONO;LECCO;23848;341265400;341265400;IT;1868;Public Company;;1973;3699;428670871;433445129;IT;WUERTH SRL;315781997;DE;Adolf Würth GmbH & Co. KG;146;22105570.00;9583195.00;33169329.00;11128629.00;12483953.00;2A ;2;67;30;;;;;570000.00;12025;83;76;EUR
116568;EL;1002855;357313303;5564665569;;Noratel Sweden AB;Lars Lindahls Väg 2;;Laxå;Örebro;69531;584444400;58410670;SE;LSC/14  ;Private Limited Company;;1993;5084;357313303;357313303;SE;Noratel Sweden AB;515033017;NO;Eiendomsselskapet Elektroveien 7 AS;25;271116000.00;87027000.00;133447000.00;113941000.00;38114000.00;3A ;AAA;80;80;80;80;80;93;16266000.00;100;;75;SEK
116563;EM;1002420;446866568;MI1372324;10425600151;BRUSATORI SRL;VIA ANTONIO MEUCCI 5/7 7 A;;CUGGIONO;MILANO;20012;225060140;225060140;IT;1867;Private Limited Company;;1991;3621;446866568;;;;;;;38;6976673.00;5244542.00;9155409.00;8438826.00;1513264.00;2A ;1;99;99;99;99;98;100;390000.00;;100;79;EUR
116563;EM;1001767;514126192;MI1508367;11890670158;OMAL SRL;VIA ARNO 18;;BOLLATE;MILANO;20021;233260450;233261087;IT;1867;Private Limited Company;;1996;3479;514126192;;;;;;;37;5522155.00;2837466.00;5591445.00;3130119.00;1684210.00;2A ;1;99;99;99;99;99;99;320000.00;;91;79;EUR
116564;ME;1006791;480924547;CH52430059328;;Metallux AG;Via Moree 12;;Mendrisio;TI;6850;091 640 64 50;091 640 64 51;CH;LSC/3   ;Private Limited Company;;1955;3678;480924547;480924547;CH;Metallux AG;429127798;IT;ELTEK SPA;1500;20000000.00;;;;;CC ;1;96;96;98;98;98;100;475000.00;;;81;CHF
116564;ME;1004786;481514727;CH64510006423;;PX Précimet S.A.;Boulevard des Eplatures 42;;La Chaux-de-Fonds;NE;2300;032 924 02 88;032 924 02 10;CH;LSC/3   ;Private Limited Company;;1983;3316;481514727;482125671;CH;PX Group S.A.;482125671;CH;PX Group S.A.;500;;;;;;AA ;1;92;92;96;96;96;96;500000.00;;;83;CHF
116564;ME;89073B732801;313584368;89073B732801;;Carl Stahl Technocables GmbH;Tobelstr. 2;;Süßen;Baden-Württemberg;73079;07162/40070;07162/40078810;DE;7113;Private Limited Company;;2015;3496;313584368;316144690;DE;Carl Stahl GmbH;316144690;DE;Carl Stahl GmbH;50;;;;;;BB ;2;85;85;85;86;86;;160000.00;;;80;EUR
116564;ME;1003835;315029397;79098B540034;811178046;Constellium Singen GmbH;Alusingenplatz 1;;Singen (Hohentwiel);Baden-Württemberg;78224;07731/800;07731/802065;DE;7113;Private Limited Company;;1912;3355;315029397;341579984;DE;Constellium Germany Holdco GmbH & Co.KG;274121531;FR;CONSTELLIUM SE;1264;522657243.00;69553328.00;250930649.00;104683796.00;89142918.00;5A ;1;99;99;98;98;99;;4052000.00;;;77;EUR
116564;ME;1001607;315012021;70190A480240;142646677;Hugo Kern und Liebers GmbH & Co. KG Platinen- und Federnfabrik;Dr.-Kurt-Steim-Str. 35;;Schramberg;Baden-Württemberg;78713;07422/5110;07422/511200;DE;7118;Other;;1888;3469;315012021;315012021;DE;Hugo Kern und Liebers GmbH & Co. KG Platinen- und Federnfabrik;315012021;DE;Hugo Kern und Liebers GmbH & Co. KG Platinen- und Federnfabrik;7053;637770000.00;258010000.00;635422000.00;290895000.00;271121000.00;5A ;1;94;94;94;91;91;;3248000.00;;;79;EUR
116564;ME;1008265;316192228;86150B8062;811365846;J. N. Eberle Federnfabrik Gesellschaft mit beschränkter Haftung;Hochfeldstr. 6-8;;Schwabmünchen;Bayern;86830;08232/50020;08232/5002166;DE;7113;Private Limited Company;;1836;3493;316192228;315012021;DE;Hugo Kern und Liebers GmbH & Co. KG Platinen- und Federnfabrik;315012021;DE;Hugo Kern und Liebers GmbH & Co. KG Platinen- und Federnfabrik;470;;;;;;AA ;1;89;89;89;89;82;;491000.00;;;79;EUR
116564;ME;1006176;331493028;16816B6358NP;222639284;Prignitz Mikrosystemtechnik GmbH;Margarethenstr. 61;;Wittenberge;Brandenburg;19322;03877/567460;03877/5674618;DE;7113;Private Limited Company;;2002;3679;331493028;;;;;;;62;;2289846.00;6744401.00;4424105.00;4289629.00;2A ;2;46;46;46;46;54;;51000.00;;;80;EUR
116564;ME;1006482;316625466;79098B410317;142398169;Streck Transportgesellschaft mit beschränkter Haftung;Brombacher Str. 61;;Lörrach;Baden-Württemberg;79539;07621/1770;07621/177219;DE;7113;Private Limited Company;;1946;4731;316625466;316625466;DE;Streck Transportgesellschaft mit beschränkter Haftung;316625466;DE;Streck Transportgesellschaft mit beschränkter Haftung;715;171655033.00;53293425.00;75539023.00;29433162.00;12556729.00;5A ;1;90;90;86;83;76;;865000.00;;;69;EUR
116564;ME;1003057;348686833;3,90371E+13;;ARRK LCO PROTOMOULE;ZONE INDUSTRIELLE DES GRANDS VRIS;194 ALLEE DE CHAMPS GALERE;ALBY SUR CHERAN;HAUTE-SAVOIE;74540;450681239;;FR;2096;Public Company;;1993;8711;348686833;348686833;FR;ARRK LCO PROTOMOULE;348686833;FR;ARRK LCO PROTOMOULE;60;11145261.00;6098776.00;9146634.00;7164343.00;2591460.00;2A ;1;79;79;78;79;79;40;326000.00;;;77;EUR
116564;ME;1003752;237281931;3722788;;Alloy Wire International Limited;Unit 5A, Narrowboat Way;Hurst Business Park;Brierley Hill;West Midlands;DY5 1UF;1384262022;;GB;2547;Private Limited Company;;1945;3496;237281931;219225996;GB;ALLOY WIRE HOLDINGS LIMITED;219225996;GB;ALLOY WIRE HOLDINGS LIMITED;30;9188014.00;10510241.00;13210476.00;12200708.00;2607614.00;3A ;1;97;97;97;93;94;93;648000.00;;99;78;GBP
116564;ME;102129;430498097;BO297741;628991200;BERARDI BULLONERIE SRL;VIA SAN CARLO 1;LOC. POGGIO PICCOLO;CASTEL GUELFO DI BOLOGNA;BOLOGNA;40023;51739632;542671940;IT;1867;Private Limited Company;;1952;5051;430498097;430498097;IT;BERARDI BULLONERIE SRL;430498097;IT;BERARDI BULLONERIE SRL;218;60383980.00;21298667.00;51659985.00;42049309.00;24609695.00;3A ;1;99;99;99;99;98;98;5700000.00;;86;80;EUR
116564;ME;102147;428593016;MI299223;721120152;BOSSARD ITALIA SRL;VIA SALVATORE QUASIMODO 12/14;;LEGNANO;MILANO;20025;33193701;;IT;1867;Private Limited Company;;1941;5051;428593016;428593016;IT;BOSSARD ITALIA SRL;481811925;CH;Kolin Holding AG;36;14724181.00;3622684.00;13424914.00;6638624.00;9147076.00;2A ;1;93;93;93;93;13;13;1300000.00;;98;78;EUR
116564;ME;1001604;459243291;BG287500;2414510160;C.G.T. FEBO TECNOPOLIMERI SRL;VIA COPENAGHEN 4;;VERDELLINO;BERGAMO;24040;35885655;354191192;IT;1867;Private Limited Company;;1995;5169;459243291;428316236;IT;FEBO SPA;428316236;IT;FEBO SPA;22;18763862.00;4612275.00;17236831.00;15773885.00;9338894.00;2A ;1;100;100;100;100;100;100;2300000.00;;100;80;EUR
116564;ME;1006774;458491367;BS469873;2681450983;CARRO LUIGI SRL;TRAVERSA TRECENTOTTANTA DI VIA LAVORO E INDUSTRIA 20;;RUDIANO;BRESCIA;25030;30716526;30716526;IT;1867;Private Limited Company;;1977;3089;458491367;;;;;;;32;2257483.00;1281761.00;2909517.00;2164039.00;752505.00;1A ;1;96;96;96;96;96;96;90000.00;;100;79;EUR
116564;ME;1009628;432636681;VA249392;2343630121;CARVE SRL;VIA GARAVAGLIA 225;;CARONNO PERTUSELLA;VARESE;21042;296451013;296450915;IT;1867;Private Limited Company;;1996;3441;432636681;;;;;;;9;1160962.00;1056937.00;1385887.00;1200078.00;230691.00;1A ;1;99;99;99;97;99;99;38000.00;;100;78;EUR
