LedgerID;LedgerName;VendorID;DUNS;LocalBusinessNumber;VATNumber;CompanyName;Address1;Address2;Town;County/State/Province;PostCode;Telephone;Fax;Country;LegalCode;LegalFormPM;OutOfBusinessIndicator;StartYear;PrimarySICCode;HeadQuarterDuns;DomesticUltimateDuns;DomesticUltimateCountry;DomesticUltimateCompanyName;GlobalUltimateDuns;GlobalUltimateCountry;GlobalUltimateCompanyName;CompanyEmployees;NetSales;NetWorth;TotalAssets;CurrentAssets;CurrentLiabilities;FinancialStrength;RiskRating;PMFailureAssignedScore;DBFailureScoreCurrent;DBFailureScore3Month;DBFailureScore6Month;DBFailureScore9Month;DBFailureScore12Month;CReditLimit;OriginalOverrideCode;DBDelinquencyScore;PaymentScore;DBCurrency
116564;ME;1009709;431967017;PD101906;208300285;CDC SRL;VIA CILE 12;;PADOVA;PADOVA;35127;498700922;498700787;IT;1867;Private Limited Company;;1966;5099;431967017;431967017;IT;CDC SRL;537712908;DE;LFD Verwaltungsges. mbH;13;4869312.00;1494727.00;5325468.00;3238185.00;3251842.00;1A ;2;80;80;61;23;43;43;360000.00;;69;74;EUR
116564;ME;1000737;438131591;MN168574;1588180206;CHIMASI SRL;VIA GIOVANNI FALCONE 1;;CASALOLDO;MANTOVA;46040;376732011;;IT;1867;Private Limited Company;;1990;3089;438131591;;;;;;;12;1445498.00;1471074.00;2543359.00;997393.00;369938.00;1A ;1;95;95;95;95;94;94;66000.00;;100;78;EUR
116564;ME;103226;443961735;AO50474;571320076;COGNE ACCIAI SPECIALI SPA;STRADA PARAVERA 16;;AOSTA;AOSTA;11100;1653021;165302394;IT;1868;Public Company;;1991;3312;443961735;443961735;IT;COGNE ACCIAI SPECIALI SPA;400736468;LU;MEG S.A.;1056;406271226.00;234282510.00;474766730.00;258831517.00;163824528.00;5A ;1;98;98;98;98;95;95;44000000.00;;90;74;EUR
116564;ME;103170;439374372;BS325160;1577930983;COMITES SRL;VIA TREBOLDI 184/H I;;EDOLO;BRESCIA;25048;36471740;36473135;IT;1867;Private Limited Company;;1990;3699;439374372;;;;;;;16;1440216.00;585939.00;1027908.00;707877.00;212820.00;A  ;1;98;98;98;94;94;94;75000.00;;100;79;EUR
116564;ME;1002621;437913346;MI1889919;976750968;CONSYSTEM SRL;VIA ENRICO STENDHAL 55;;MILANO;MILANO;20144;24241471;242291305;IT;1867;Private Limited Company;;1989;5065;437913346;338840876;IT;LIZIUM SPA;338840876;IT;LIZIUM SPA;15;14583692.00;2462357.00;9204396.00;8463239.00;2291318.00;2A ;1;100;100;100;98;98;98;1200000.00;;88;79;EUR
116564;ME;1008240;338380904;MO356704;3084450364;COOLTECH SRL;VIA PRAMPOLINI 30;;FORMIGINE;MODENA;41043;595186200;595186215;IT;1867;Private Limited Company;;2006;3829;338380904;;;;;;;49;7981997.00;1142188.00;6323883.00;4500390.00;4768154.00;1A ;2;79;79;79;66;12;12;450000.00;;70;76;EUR
116564;ME;3034;440768141;BS296214;2076920988;COS.ME SRL;VIA ARTIGIANI 21;TORBIATO;ADRO;BRESCIA;25030;307450979;307453542;IT;1867;Private Limited Company;;1986;3441;440768141;;;;;;;5;1073752.00;463583.00;818910.00;670168.00;255160.00;B  ;1;94;94;94;94;94;94;31000.00;;100;80;EUR
116564;ME;103119;428569693;MB895367;1918740158;CROSS POINT SRL;VIA GAETANA AGNESI 123;;DESIO;MONZA E BRIANZA;20832;36248881;362306810;IT;1867;Private Limited Company;;1974;3679;428569693;430806656;IT;LUX SRL;430806656;IT;LUX SRL;45;9599477.00;3197042.00;7997551.00;7354686.00;1447156.00;2A ;1;99;99;99;100;100;100;660000.00;;77;76;EUR
116564;ME;1002586;429446503;CO176941;2041950136;EBM-PAPST SRL;VIA GIANMARIA CORNAGGIA MEDICI 108;;MOZZATE;COMO;22076;331836201;331821510;IT;1867;Private Limited Company;;1978;5064;429446503;429446503;IT;EBM-PAPST SRL;315797662;DE;ebm-papst Mulfingen GmbH & Co. KG;98;135555290.00;97994533.00;107212085.00;90799419.00;8789962.00;5A ;1;100;100;100;100;100;100;17000000.00;;100;78;EUR
116564;ME;5070;430071357;BS250482;614680981;ELMEC SRL;VIA EUROPA 4;;POLAVENO;BRESCIA;25060;308940026;308940046;IT;1867;Private Limited Company;;1981;3499;430071357;;;;;;;43;5669717.00;6652428.00;9136920.00;3908046.00;1622554.00;2A ;1;93;93;93;93;97;97;240000.00;;100;79;EUR
116564;ME;1009606;437131048;AN111528;1154940421;EMMEGI SPA;ZONA INDUSTRIALE PIAN VOLPELLO 21;;CASTELLEONE DI SUASA;ANCONA;60010;71966723;71966626;IT;1868;Public Company;;1977;3449;437131048;437131048;IT;EMMEGI SPA;437131048;IT;EMMEGI SPA;57;11304855.00;10848182.00;20620380.00;10767896.00;3554378.00;3A ;1;98;98;98;100;100;100;920000.00;;100;80;EUR
116564;ME;1002758;565123614;VA297538;2873440123;EQL SRL;VIA LUIGI PIRANDELLO 12;;BISUSCHIO;VARESE;21050;332850319;332851646;IT;1867;Private Limited Company;;2005;3441;565123614;429349996;IT;ELETTROQUADRI SRL;429349996;IT;ELETTROQUADRI SRL;9;1443663.00;889206.00;1705569.00;1326641.00;474096.00;A  ;2;90;90;90;94;78;78;73000.00;;98;72;EUR
116564;ME;105011;428672331;BS210352;579550989;ESTRAL SPA;VIA ARTIGIANALE 19;;MANERBIO;BRESCIA;25025;309373101;309381465;IT;1868;Public Company;;1975;3353;428672331;435302265;IT;CASA DE COLLI SRL;435302265;IT;CASA DE COLLI SRL;260;84762993.00;49196398.00;117884564.00;41212779.00;46085205.00;4A ;1;95;95;95;95;97;97;8300000.00;;100;80;EUR
116564;ME;1003916;436239495;BG254120;2001270160;GC CARMINATI SRL;VIA CA' NOA 48/A;;VAL BREMBILLA;BERGAMO;24012;34598216;;IT;1867;Private Limited Company;;1974;3449;436239495;;;;;;;53;5855130.00;4071821.00;7868513.00;4742467.00;2179556.00;2A ;1;100;100;100;100;100;100;290000.00;;100;79;EUR
116564;ME;1009339;338829738;MO374649;3289520367;GRAFOS STEEL SRL;VIA CLAUDIO TREVES 19/21;;FORMIGINE;MODENA;41043;595750267;598672070;IT;1867;Private Limited Company;;2001;3577;338829738;;;;;;;62;7506817.00;1625004.00;7436074.00;5325006.00;2547747.00;1A ;1;98;98;98;95;95;95;360000.00;;71;79;EUR
116564;ME;1005719;655654858;BS413416;3524740176;IMET SPA;VIA CASSANO 142;ZONA INDUSTRIALE;SERRAVALLE SCRIVIA;ALESSANDRIA;15069;143607599;;IT;1868;Public Company;;1999;3353;655654858;433659976;IT;METRA HOLDING SPA;433659976;IT;METRA HOLDING SPA;49;18177550.00;7307617.00;18459165.00;7480999.00;10238147.00;2A ;1;91;91;91;91;98;98;1700000.00;;100;78;EUR
116564;ME;1002669;654954270;MI1449767;2424170963;L.C. INCISIONI SAS DI LONGO COSIMO & C.;VIA ZUCCHI 39/A;;CUSANO MILANINO;MILANO;20095;26195799;266404712;IT;1869;Partnership;;1994;3499;654954270;;;;;;;2;;;;;;HH ;1;92;92;92;92;92;92;23000.00;;97;80;EUR
116564;ME;111033;428356323;VA41557;214880122;LATI INDUSTRIA TERMOPLASTICI SPA;VIA FRANCESCO BARACCA 7;;VEDANO OLONA;VARESE;21040;;332409235;IT;1868;Public Company;;1945;2821;428356323;431795681;IT;SVI SVILUPPO INDUSTRIALE SPA;431795681;IT;SVI SVILUPPO INDUSTRIALE SPA;250;130931439.00;69512039.00;129183702.00;82196192.00;38372267.00;5A ;1;100;100;100;100;100;100;13000000.00;;98;80;EUR
116564;ME;1005996;338661254;BS466431;3855220962;MARFRAN SRL;VIA GIULIO PASTORE 33/35;NIGOLINE;CORTE FRANCA;BRESCIA;25040;309860511;30984244;IT;1867;Private Limited Company;;2003;2822;338661254;;;;;;;33;14235128.00;5821395.00;10123414.00;7308358.00;3985520.00;2A ;1;98;98;98;98;96;99;1200000.00;;100;79;EUR
116564;ME;1002157;428473420;MI1487093;11667220153;MGM METAL INDUSTRY SPA;VIA SALVATORE QUASIMODO 22/10;;SANTO STEFANO TICINO;MILANO;20010;297270567;;IT;1868;Public Company;;1996;3441;428473420;431585733;IT;GEMMA SRL;431585733;IT;GEMMA SRL;63;9855007.00;1543023.00;10129377.00;4779347.00;5031181.00;1A ;1;91;91;91;68;68;68;450000.00;;84;74;EUR
116564;ME;1007725;339500578;MI1970190;7600190966;MITOS SRL;VIA NEGRONI 30;;PESSANO CON BORNAGO;MILANO;20042;295749273;295744857;IT;1867;Private Limited Company;;2011;3452;339500578;;;;;;;11;1278421.00;65840.00;1690708.00;1159269.00;676443.00;E  ;3;35;35;35;19;19;19;11000.00;;59;70;EUR
116564;ME;112159;430349394;MB1869691;2717830968;MOLLIFICIO MARCHESI SRL;VIA DELLE INDUSTRIE 2/B;;BUSNAGO;MONZA E BRIANZA;20874;396957618;396959171;IT;1867;Private Limited Company;;1997;3449;430349394;;;;;;;7;2504646.00;1609419.00;2847183.00;2359233.00;465493.00;1A ;1;100;100;100;100;99;99;91000.00;;92;80;EUR
116564;ME;112192;441074028;CO223434;1879680138;MUSSARI SRL;VIA REPUBBLICA 11/B;;LURATE CACCIVIO;COMO;22075;31390677;31390010;IT;1867;Private Limited Company;;1990;3357;441074028;;;;;;;77;11140333.00;4431052.00;13884582.00;6844492.00;5756402.00;2A ;1;91;91;91;90;57;57;940000.00;;93;80;EUR
116564;ME;1007734;447323528;BG178676;862170164;O & BI SRL;VIA DON PRIMO MAZZOLARI 3;;CALCIO;BERGAMO;24054;363968184;363906353;IT;1867;Private Limited Company;;1979;3499;447323528;;;;;;;13;1218290.00;397009.00;1512081.00;699028.00;983098.00;B  ;3;25;25;25;34;30;30;4900.00;;57;;EUR
116564;ME;1009183;433632262;MI1072776;6149030154;O.L.L. SRL OFFICINA LAVORAZIONE LAMIERE;VIA CALDARA 11;;TREZZANO SUL NAVIGLIO;MILANO;20090;24455909;24455041;IT;1867;Private Limited Company;;1981;3499;433632262;;;;;;;14;1470711.00;2110364.00;3130069.00;1731414.00;416381.00;2A ;1;99;99;99;99;100;100;36000.00;;98;80;EUR
116564;ME;1003466;560447984;BG346928;3071910164;O.M.R. SRL OFFICINE MECCANICHE RINALDI;VIA MAGNAVACCHE 11;LOCALITA' BREMBILLA;VAL BREMBILLA;BERGAMO;24012;34598027;34599280;IT;1867;Private Limited Company;;2003;3449;560447984;433814779;IT;IMMOBILIARE RINALDI SRL;433814779;IT;IMMOBILIARE RINALDI SRL;20;2408594.00;331660.00;1966292.00;1444646.00;958793.00;B  ;1;96;96;96;96;96;96;94000.00;;100;80;EUR
116564;ME;114009;440602241;MI1254086;8835280150;OMMC ITALFLEX SRL;VIA PIAN DI ROCCO 22/24;;CARASCO;GENOVA;16042;185350231;185351240;IT;1867;Private Limited Company;;1987;1799;440602241;435083519;IT;FINADEL SPA;435083519;IT;FINADEL SPA;16;1929904.00;1686428.00;2474641.00;2140224.00;282505.00;1A ;1;98;98;98;97;97;97;97000.00;;100;79;EUR
116564;ME;1002635;437111024;PS107310;1084350410;PADA ENGINEERING SRL;VIA GIOVANNI BATTISTA PIRELLI 11;SALTARA;COLLI AL METAURO;PESARO E URBINO;61036;721899555;721897064;IT;1867;Private Limited Company;;1988;3353;437111024;;;;;;;82;10535296.00;1006295.00;11027124.00;7689388.00;7393513.00;1A ;4;1;1;8;14;65;65;;12025;1;56;EUR
116564;ME;17201;443232707;BL62735;654590256;SACET SRL;VIA DEL CANDEL 55/D;;BELLUNO;BELLUNO;32100;43733166;43734600;IT;1867;Private Limited Company;;1985;3699;443232707;;;;;;;48;10155499.00;13619590.00;20814776.00;12488270.00;6707144.00;3A ;1;99;99;99;99;97;97;580000.00;;96;71;EUR
116564;ME;1008374;514265573;BG319733;1054510969;SEBE'C SRL;VIA LEGA LOMBARDA 342;;STEZZANO;BERGAMO;24040;352050111;354540492;IT;1867;Private Limited Company;;1999;3449;514265573;439088600;IT;CMO GROUP SRL;439088600;IT;CMO GROUP SRL;48;14472539.00;7168618.00;11292056.00;7255207.00;3217058.00;2A ;1;100;100;100;99;99;98;1300000.00;;100;79;EUR
116564;ME;1000683;445092823;BG328209;2844370169;SERVICEINDUSTRIA DI COLOMBI SILVIA & C. SNC;VIA ALESSANDRO MANZONI 50;;SARNICO;BERGAMO;24067;354262072;35040902;IT;47;Partnership;;2001;5084;445092823;;;;;;;1;;;;;;B  ;3;41;41;41;41;41;41;49000.00;;46;;EUR
116564;ME;1003438;429182079;AN152034;1569310426;TASTITALIA SRL;VIA JESINA 27/P;;CASTELFIDARDO;ANCONA;60022;;717206000;IT;1867;Private Limited Company;;1972;3679;429182079;429182079;IT;TASTITALIA SRL;356488577;SE;Carl Bennet AB;67;9412768.00;5927009.00;10670460.00;8614210.00;2499107.00;2A ;1;100;100;100;100;100;100;420000.00;;86;78;EUR
116564;ME;1008297;435662398;BO519671;3444781201;TECNOAL SRL;VIA CLODOVEO BONAZZI 19/21;;CASTEL MAGGIORE;BOLOGNA;40013;517092301;51702335;IT;1867;Private Limited Company;;1985;3449;435662398;432240588;IT;TECNOAL SNC DI POPPI PAOLO & C.;432240588;IT;TECNOAL SNC DI POPPI PAOLO & C.;54;7005215.00;2710936.00;10039938.00;7599808.00;2956946.00;2A ;2;48;48;48;99;99;99;210000.00;;77;78;EUR
116564;ME;1005257;440874543;PV183099;1388790188;TERMOTECH SRL;VIA MONTEBELLO 45;;VIGEVANO;PAVIA;27029;381347857;381698730;IT;1867;Private Limited Company;;1990;3699;440874543;440874543;IT;TERMOTECH SRL;356450783;SE;Nibe Industrier AB;23;4154636.00;4213087.00;5408368.00;5253939.00;874354.00;2A ;1;98;98;98;100;99;99;260000.00;;64;78;EUR
116564;ME;1002896;428678858;MI522448;754460152;TOPFLIGHT ITALIA SPA;VIA CRISTOFORO COLOMBO 5;;VIDIGULFO;PAVIA;27018;3821850225;382696014;IT;1868;Public Company;;1959;2759;428678858;;;;;;;29;2157354.00;6736877.00;7925748.00;1955235.00;232449.00;2A ;1;100;100;100;100;100;100;50000.00;;100;75;EUR
116564;ME;1002178;447496675;VI235887;2505070249;TRE S SRL;VIA DEL PROGRESSO 26;;SOVIZZO;VICENZA;36050;444551224;444376246;IT;1867;Private Limited Company;;1995;3353;447496675;;;;;;;24;2705083.00;263790.00;2352890.00;1708400.00;1336160.00;C  ;2;88;88;88;88;65;65;110000.00;;94;76;EUR
116564;ME;1002572;428871408;VA143766;3626000156;VISENTIN ANSELMO;VIA MONTE GENEROSO 282;;CARONNO PERTUSELLA;VARESE;21042;29650766;;IT;6150;Proprietorship;;1977;2599;428871408;;;;;;;3;;;;;;D  ;2;47;47;47;47;47;47;23000.00;;38;;EUR
116564;ME;1004168;458864019;VE326350;4956870960;ZIEHL-ABEGG ITALIA SRL;VIA I MAGGIO 10;;DOLO;VENEZIA;30031;415101817;415131953;IT;1867;Private Limited Company;;2005;5084;458864019;458864019;IT;ZIEHL-ABEGG ITALIA SRL;342737560;DE;ZIEHL HOLDING SE;37;45464692.00;14533408.00;17722549.00;17464136.00;2664808.00;3A ;1;98;98;98;98;99;99;5100000.00;;99;80;EUR
116564;ME;1004080;656062833;34051920;;DELTA ELECTRONICS, INC.;No. 186, Ruiguang Rd.,;;Taipei City;;11491;02-87972088;02-87972120;TW;LSC/115 ;Public Company;;1975;3679;656062833;656062833;TW;DELTA ELECTRONICS, INC.;656062833;TW;DELTA ELECTRONICS, INC.;9047;282605493000.00;103130011000.00;336416215000.00;174886855000.00;94023501000.00;5A ;1;95;95;;;;;;;;76;TWD
116564;ME;1003984;8283996;;952151641;California Fine Wire Co.;338 S 4th St;;Grover Beach;California;934331999;805 489-5144;;US;3;Private Limited Company;;1961;3357;8283996;8283996;US;California Fine Wire Co.;8283996;US;California Fine Wire Co.;65;;;;;;1R ;2;97;97;97;97;97;97;60000.00;;97;80;USD
116564;ME;5073895;5073895;;362162305;Deringer-Ney Inc.;353 Woodland Ave;;Bloomfield;Connecticut;60021386;860 242-2281;;US;3;Private Limited Company;;1950;3469;5073895;;;;;;;396;;;;;;1R ;2;81;81;74;74;74;74;300000.00;;93;77;USD
116565;NO COD;1001945;328148106;80333B131361;812962726;AMADA Weld Tech GmbH;Lindberghstr. 1;;Puchheim;Bayern;82178;089/8394030;089/83940310;DE;7113;Private Limited Company;;2000;3548;328148106;328148106;DE;AMADA Weld Tech GmbH;690539150;JP;AMADA CO., LTD.;64;49253853.00;17270298.00;32060264.00;24570308.00;7639214.00;3A ;1;94;94;96;96;97;;606000.00;;;82;EUR
116565;NO COD;1006721;317938488;80333V4461;129515865;Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung eingetragener Verein;Hansastr. 27c;;München;Bayern;80686;089/12050;089/12057531;DE;7100;Other;;1949;8641;317938488;317938488;DE;Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung eingetragener Verein;317938488;DE;Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung eingetragener Verein;28000;2704472691.00;15355630.00;3708385981.00;1308790291.00;440729171.00;5A ;2;64;64;57;57;57;;1455000.00;;;69;EUR
116565;NO COD;21004;379677925;4,09453E+13;;WIND RIVER;5 AVENUE CARNOT;;MASSY;ESSONNE;91300;;;FR;2095;Private Limited Company;;1996;2741;379677925;379677925;FR;WIND RIVER;876542077;US;Tpg Capital Management, L.P.;17;14192038.00;12391964.00;19696142.00;19281787.00;6956023.00;3A ;1;78;78;79;80;80;80;33000.00;;;61;EUR
116565;NO COD;1009570;440658813;BS356657;3309390171;ABL AUTOMAZIONE SRL;VIA MANDOLOSSA 102;;GUSSAGO;BRESCIA;25064;303731822;303731298;IT;1867;Private Limited Company;;1995;3559;440658813;439381112;IT;INDUSTRIE SALERI ITALO SPA;439381112;IT;INDUSTRIE SALERI ITALO SPA;43;8025284.00;92517.00;10315306.00;7838687.00;7945309.00;E  ;3;9;9;9;9;97;99;4100.00;;77;77;EUR
116565;NO COD;1011590;654774850;MI1718901;8238310018;ALTEN ITALIA SPA;VIA GAETANO CRESPI 12;;MILANO;MILANO;20134;236571000;;IT;1868;Public Company;;1983;7372;654774850;654774850;IT;ALTEN ITALIA SPA;502875784;FR;ALTEN;2275;106427894.00;30589128.00;70809110.00;67504269.00;35933006.00;4A ;1;100;100;100;100;100;100;110000.00;;94;78;EUR
116565;NO COD;1006831;430256186;PG272575;3216310544;ANGELANTONI TEST TECHNOLOGIES SRL;LOCALITA' CIMACOLLE 464;;MASSA MARTANA;PERUGIA;6056;7589551;758955200;IT;1867;Private Limited Company;;1987;3559;430256186;438723850;IT;ANGELANTONI INDUSTRIE SRL;438723850;IT;ANGELANTONI INDUSTRIE SRL;207;38478347.00;9381457.00;70044933.00;53980973.00;53145455.00;2A ;2;71;71;71;40;40;40;1800000.00;;75;80;EUR
116565;NO COD;1005336;516982993;;;ASSIDIM;VIA PANTANO 2;;MILANO;MILANO;20122;28056207;;IT;9143;Other;;1981;8699;516982993;;;;;;;13;;;;;;O  ;1;99;99;99;99;98;98;9300.00;;45;;EUR
116565;NO COD;1001681;446467040;BS420352;3564460172;ASSYRUS SRL;PIAZZALE CESARE BATTISTI 7;;BRESCIA;BRESCIA;25128;30397976;30381092;IT;1867;Private Limited Company;;2000;5065;446467040;446467040;IT;ASSYRUS SRL;446467040;IT;ASSYRUS SRL;13;4875717.00;449005.00;2357951.00;1712762.00;1690798.00;B  ;2;76;76;76;75;75;75;170000.00;;85;72;EUR
116565;NO COD;1011808;438119773;BS421646;2139800987;AVANTEK DI CHIARINI GIOVANNI & C. SAS;VIA RANGO 40/42;SAN SEBASTIANO;LUMEZZANE;BRESCIA;25065;;308248403;IT;1869;Partnership;;2000;5072;438119773;;;;;;;3;;;;;;GG ;3;8;8;8;22;34;34;2000.00;;44;64;EUR
116565;NO COD;1002387;514037949;VA259265;2457370126;AXEL SRL;VIALE VINCENZO DANDOLO 5;;VARESE;VARESE;21100;332949600;332969315;IT;1867;Private Limited Company;;1998;1799;514037949;428113930;IT;FICEP SPA;428113930;IT;FICEP SPA;9;683174.00;498346.00;751404.00;715078.00;143976.00;B  ;1;95;95;95;94;75;95;4700.00;;93;80;EUR
116565;NO COD;1010699;629889981;MI1353756;10195970156;BGP MANAGEMENT CONSULTING SPA;VIA FELICE CAVALLOTTI 15;;MILANO;MILANO;20122;245475350;245475349;IT;1868;Public Company;;1990;7372;629889981;629889981;IT;BGP MANAGEMENT CONSULTING SPA;629889981;IT;BGP MANAGEMENT CONSULTING SPA;161;28335652.00;5499903.00;20985049.00;19095985.00;11608734.00;2A ;1;100;100;100;100;100;100;1100000.00;;92;76;EUR
116565;NO COD;1000556;432602399;CN135919;1786630044;BI ESSE SPA;VIA CHIARINI B. 7;;FOSSANO;CUNEO;12045;172693347;172693228;IT;1868;Public Company;;1980;5063;432602399;432602399;IT;BI ESSE SPA;432602399;IT;BI ESSE SPA;310;131763774.00;39717844.00;121702207.00;98191444.00;63934153.00;4A ;1;98;98;98;98;96;96;13000000.00;;78;77;EUR
116565;NO COD;1004810;338840867;BS511269;3171310984;C.I.E.B. ELETTROFORNITURE SPA;VIA GIAN BATTISTA CACCIAMALI 62;;BRESCIA;BRESCIA;25125;30347653;303533694;IT;1868;Public Company;;1974;5063;338840867;439892163;IT;CIEB HOLDING SPA;439892163;IT;CIEB HOLDING SPA;133;59230465.00;12082476.00;49532898.00;45524324.00;25868174.00;3A ;1;100;100;100;100;99;99;6000000.00;;100;78;EUR
116565;NO COD;1008718;436442631;BS360166;3329360170;CAUTO-CANTIERE AUTOLIMITAZIONE COOP SOCIALE A RL;VIA BUFFALORA 3/E;;BRESCIA;BRESCIA;25135;303775958;;IT;1998;Other;;1995;4953;436442631;;;;;;;441;18354660.00;5171313.00;21851777.00;10834324.00;13085424.00;2A ;1;95;95;95;99;99;99;630000.00;;99;78;EUR
116565;NO COD;1010306;437941025;VE411763;4416770271;CCELERA SRL;VIA DELLE INDUSTRIE 27 INT 7;;VENEZIA;VENEZIA;30175;;;IT;1867;Private Limited Company;;2017;8742;437941025;437941025;IT;CCELERA SRL;300204329;AT;ARSENALIA GmbH;117;9781189.00;881959.00;7245505.00;7174166.00;4702684.00;A  ;1;99;99;99;99;81;81;38000.00;;95;80;EUR
