LedgerID;LedgerName;VendorID;DUNS;LocalBusinessNumber;VATNumber;CompanyName;Address1;Address2;Town;County/State/Province;PostCode;Telephone;Fax;Country;LegalCode;LegalFormPM;OutOfBusinessIndicator;StartYear;PrimarySICCode;HeadQuarterDuns;DomesticUltimateDuns;DomesticUltimateCountry;DomesticUltimateCompanyName;GlobalUltimateDuns;GlobalUltimateCountry;GlobalUltimateCompanyName;CompanyEmployees;NetSales;NetWorth;TotalAssets;CurrentAssets;CurrentLiabilities;FinancialStrength;RiskRating;PMFailureAssignedScore;DBFailureScoreCurrent;DBFailureScore3Month;DBFailureScore6Month;DBFailureScore9Month;DBFailureScore12Month;CReditLimit;OriginalOverrideCode;DBDelinquencyScore;PaymentScore;DBCurrency
116565;NO COD;1000779;514269331;MI1527910;2720500962;CGT LOGISTICA SISTEMI SPA IN FORMA ABBREVIATO CLS SPA;STRADA PROVINCIALE 121;;CARUGATE;MILANO;20061;29250111;29250111;IT;1868;Public Company;;1997;7359;514269331;435247197;IT;CENTAURO SRL;435247197;IT;CENTAURO SRL;333;85692233.00;41135881.00;94035478.00;53365557.00;36749049.00;4A ;1;100;100;100;100;96;96;6200000.00;;79;77;EUR
116565;NO COD;3182;444778443;BS323956;3098880176;CLIMAT SRL;VIA LABIRINTO 153;;BRESCIA;BRESCIA;25125;303544991;303533264;IT;1867;Private Limited Company;;1990;1711;444778443;428735277;IT;IMMOBILI & PARTECIPAZIONI SRL;428735277;IT;IMMOBILI & PARTECIPAZIONI SRL;7;1783445.00;1026994.00;3493264.00;3120395.00;2247339.00;1A ;1;98;98;98;98;98;98;150000.00;;100;80;EUR
116565;NO COD;1008647;430971657;BS462094;2585290980;CONSORZIO CANTIERAPERTO SOCIETA' COOPERATIVA SOCIALE ONLUS;VIA BUFFALORA 3/E;;BRESCIA;BRESCIA;25129;;;IT;12472;Other;;2004;7389;430971657;;;;;;;1;4327385.00;105776.00;3234277.00;2938998.00;3114691.00;D  ;2;57;57;57;57;63;58;32000.00;;38;;EUR
116565;NO COD;1010337;431678452;TO608019;4006210019;CONVEY SRL;VIA SAGRA DI SAN MICHELE 27;;TORINO;TORINO;10139;;114341691;IT;1867;Private Limited Company;;1982;7389;431678452;;;;;;;42;4231225.00;2949159.00;4192827.00;4066802.00;926870.00;2A ;1;98;98;98;98;98;100;190000.00;;55;;EUR
116565;NO COD;1008428;432211548;RE132738;464110352;COOP ITALIANA DI RISTORAZIONE SOC COOP ESSA PUO' ESSERE ANCHE CON DENOMINAZIONE CIRFOOD S.;VIA ALFRED BERNHARD NOBEL 19;;REGGIO NELL'EMILIA;REGGIO EMILIA;42124;52253011;522530100;IT;1998;Other;;1977;5812;432211548;432211548;IT;COOP ITALIANA DI RISTORAZIONE SOC COOP ESSA PUO' ESSERE ANCHE CON DENOMINAZIONE CIRFOOD S.C.;432211548;IT;COOP ITALIANA DI RISTORAZIONE SOC COOP ESSA PUO' ESSERE ANCHE CON DENOMINAZIONE CIRFOOD S.C.;11336;403765579.00;156422256.00;411509108.00;233873742.00;191789508.00;5A ;3;41;41;41;97;97;97;7300000.00;;71;76;EUR
116565;NO COD;1002793;440882686;MI1255030;13137960152;DIMAC RED SPA;VIA PAPA GIOVANNI XXIII 25;;BIASSONO;MONZA E BRIANZA;20853;392494856;39491773;IT;1868;Public Company;;1987;5063;440882686;;;;;;;28;16327142.00;6610654.00;10786205.00;8540404.00;2462782.00;2A ;1;94;94;94;94;85;85;1600000.00;;81;47;EUR
116565;NO COD;5166;431699750;CO158774;704320134;E.T.A. SPA;VIA MONTE BARZAGHINO 6;;CANZO;COMO;22035;31673611;31670525;IT;1868;Public Company;;1978;3441;431699750;431699750;IT;E.T.A. SPA;431699750;IT;E.T.A. SPA;174;31442766.00;22192841.00;51608640.00;20927293.00;17047718.00;3A ;1;97;97;97;87;87;87;2000000.00;;100;76;EUR
116565;NO COD;1011715;428573018;MI818718;1385850159;EGON ZEHNDER INTERNATIONAL SPA;VIA SANTA MARGHERITA 7;;MILANO;MILANO;20121;2869621;;IT;1868;Public Company;;1971;7363;428573018;428573018;IT;EGON ZEHNDER INTERNATIONAL SPA;481642197;CH;EGON ZEHNDER INTERNATIONAL AG;58;21703330.00;14787810.00;29593769.00;26997192.00;12097565.00;3A ;1;100;100;100;100;100;100;990000.00;;71;;EUR
116565;NO COD;1011145;437265145;BS564651;3807760982;ELETTRO 2019 SRL;VIA GIUSEPPE MAZZINI 15;;MAIRANO;BRESCIA;25030;30975337;;IT;1867;Private Limited Company;;2016;1731;437265145;;;;;;;14;975326.00;41572.00;506839.00;503442.00;361361.00;F  ;2;47;47;47;20;20;20;6800.00;;83;80;EUR
116565;NO COD;1004151;338315516;BS452286;2469760983;ELETTRON SRL;VIA CADUTI DEL LAVORO 26;;GHEDI;BRESCIA;25016;30902851;307281315;IT;1867;Private Limited Company;;2004;1731;338315516;;;;;;;32;3945701.00;206082.00;3010715.00;2561100.00;2034679.00;C  ;1;91;91;91;80;65;65;93000.00;;97;69;EUR
116565;NO COD;1008343;439267142;BS154286;447900176;ELETTROTECNICA SEBINA SNC DI BARBIERI M.A. CORSINI R. DE CAPRIO B. SIMONI V.;VIA ACHILLE GRANDI 39;;CORTE FRANCA;BRESCIA;25040;30980467;30980467;IT;47;Partnership;;1966;1731;439267142;;;;;;;10;;;;;;HH ;2;90;90;90;96;96;96;22000.00;;100;79;EUR
116565;NO COD;105073;432605533;MI1215374;8302040152;ELEXIND SPA;VIA AUGUSTO ERBA 35/37;;MELZO;MILANO;20066;;292103554;IT;1868;Public Company;;1986;5063;432605533;432605533;IT;ELEXIND SPA;432605533;IT;ELEXIND SPA;14;7483146.00;3655780.00;6152039.00;5557366.00;1423913.00;2A ;1;100;100;100;99;99;99;690000.00;;88;79;EUR
116565;NO COD;1000858;429717655;VA186048;1490000120;ELMEC INFORMATICA SPA;VIA PRET 1;;BRUNELLO;VARESE;21020;332802111;332870430;IT;1868;Public Company;;1984;7372;429717655;428220214;IT;HINFO SPA;428220214;IT;HINFO SPA;565;114180502.00;52918950.00;116524334.00;91396387.00;48288513.00;5A ;1;100;100;100;100;100;100;8100000.00;;97;80;EUR
116565;NO COD;1011829;430362277;RM531128;5724831002;ENGINEERING - INGEGNERIA INFORMATICA SPA;PIAZZALE DELL'AGRICOLTURA 24;;ROMA;ROMA;144;666514622;687595001;IT;1868;Public Company;;1980;7372;430362277;440991075;IT;CENTURION NEWCO SPA;372053474;LU;Centurion Topco S.à r.l.;7295;881805920.00;808190577.00;1721836652.00;835540703.00;577479433.00;5A ;1;95;95;95;95;90;90;3300000.00;;41;68;EUR
116565;NO COD;1006131;430515456;MI1982296;7796070964;EPLAN SOFTWARE & SERVICE SRL;VIA NICCOLO' MACHIAVELLI 4/6;;PIOLTELLO;MILANO;20096;22504812;226512327;IT;1867;Private Limited Company;;2012;5065;430515456;430515456;IT;EPLAN SOFTWARE & SERVICE SRL;312527676;DE;RITTAL Software Systems International Stiftung & Co. KG;25;7236783.00;1503565.00;4984381.00;4589294.00;2945201.00;1A ;2;50;50;50;50;78;95;280000.00;;66;61;EUR
116565;NO COD;1011213;436099142;BS338493;3186150177;ERREBI IMPIANTI SRL;VIA LE GHISELLE 26;;CASTENEDOLO;BRESCIA;25014;302501102;;IT;1867;Private Limited Company;;1992;1731;436099142;;;;;;;26;6752951.00;1951524.00;7507371.00;6426747.00;3987859.00;1A ;1;100;100;96;100;100;100;400000.00;;99;79;EUR
116565;NO COD;1011151;437929968;BG444655;4210770162;EVLASER SRL;VIA SAN CARLO 45;;CASNIGO;BERGAMO;24020;35726301;;IT;1867;Private Limited Company;;1978;3577;437929968;435448644;IT;LURO PARTECIPAZIONI SRL;435448644;IT;LURO PARTECIPAZIONI SRL;37;2745962.00;718196.00;2895954.00;2447442.00;1108587.00;A  ;3;26;26;40;40;40;40;52000.00;;80;79;EUR
116565;NO COD;17164;443040910;VR210055;1990710236;EXOR INTERNATIONAL SPA;VIA MONTE FIORINO 9;;SAN GIOVANNI LUPATOTO;VERONA;37057;458750404;458779023;IT;1868;Public Company;;1987;1799;443040910;443040910;IT;EXOR INTERNATIONAL SPA;443040910;IT;EXOR INTERNATIONAL SPA;136;37186389.00;11316016.00;40794270.00;23216826.00;17280594.00;3A ;1;100;100;100;100;96;96;3200000.00;;85;76;EUR
116565;NO COD;1002466;563568372;MI1700581;3749010967;FINDIS SRL;VIA AMERIGO VESPUCCI 4/5;;TORBOLE CASAGLIA;BRESCIA;25030;302151103;302157515;IT;1867;Private Limited Company;;2002;5063;563568372;429532966;IT;STEFAN SRL;429532966;IT;STEFAN SRL;3;1466528.00;405643.00;1194083.00;837173.00;649456.00;B  ;1;92;92;92;63;63;63;140000.00;;100;80;EUR
116565;NO COD;1003501;338315270;BS446152;2391270986;GIOTTO SRL;VIA LOMBARDIA 5;;MANERBIO;BRESCIA;25025;309384553;309384554;IT;1867;Private Limited Company;;2003;1799;338315270;;;;;;;6;716334.00;191126.00;482269.00;461463.00;254133.00;C  ;1;93;93;93;89;87;87;21000.00;;85;78;EUR
116565;NO COD;1001886;428304323;MI326334;911430155;I.C.M.A. SAN GIORGIO INDUSTRIA COSTRUZIONI MACCHINE E AFFINI SPA;VIA MADONNINA 75;;SAN GIORGIO SU LEGNANO;MILANO;20034;331407004;331405507;IT;1868;Public Company;;1945;3569;428304323;;;;;;;50;6865317.00;8176583.00;17713341.00;14661119.00;4294026.00;2A ;2;90;90;94;97;95;83;460000.00;;98;72;EUR
116565;NO COD;110099;514270912;BS397830;3438450177;I.P.S. IMPIANTI SRL;VIA DEL CAMPASSO 7;COLOMBARO;CORTE FRANCA;BRESCIA;25040;30984554;309828124;IT;1867;Private Limited Company;;1998;1799;514270912;;;;;;;14;1508924.00;288591.00;1489745.00;1427446.00;1084742.00;C  ;1;99;99;99;99;93;93;74000.00;;96;73;EUR
116565;NO COD;9133;514310213;VA286342;12640280157;IEMME SPA;VIA BOSCHI BELLI 6;;GORLA MAGGIORE;VARESE;21050;3313687111;331369380;IT;1868;Public Company;;1991;3549;514310213;338378052;IT;IEMME GROUP SRL;338378052;IT;IEMME GROUP SRL;14;5369236.00;2152890.00;8262703.00;5840301.00;2809510.00;2A ;1;91;91;91;91;91;93;670000.00;;84;79;EUR
116565;NO COD;9107;428188051;BS350460;3268280173;INTEK SPA;VIA GIUSEPPE MAZZINI 75;;REZZATO;BRESCIA;25086;302591857;302594351;IT;1868;Public Company;;1994;8734;428188051;;;;;;;12;1506885.00;1515108.00;2640736.00;1089832.00;524433.00;1A ;1;100;100;100;100;100;100;3300.00;;94;80;EUR
116565;NO COD;1004578;338561067;MI1878591;1234020525;INTERMONTE SIM SPA;GALLERIA DE CRISTOFORIS 7/8;;MILANO;MILANO;20122;2771151;277115300;IT;1868;Public Company;;1995;6231;338561067;431104955;IT;INTERMONTE HOLDING SIM SPA SIGLABILE ANCHE INTERMONTE HOLDING SOCIETA' DI INTERMEDIAZIONE MOBILIARE SPA INTERMONTE HOLDI;431104955;IT;INTERMONTE HOLDING SIM SPA SIGLABILE ANCHE INTERMONTE HOLDING SOCIETA' DI INTERMEDIAZIONE MOBILIARE SPA INTERMONTE HOLDI;124;;;;;;5A ;1;100;100;100;100;100;100;38000000.00;;90;80;EUR
116565;NO COD;1005591;339243966;VR249004;2601270230;INTESYS SRL;VIA ROVEGGIA 122/A;;VERONA;VERONA;37136;45503663;45503604;IT;1867;Private Limited Company;;1995;7372;339243966;339243966;IT;INTESYS SRL;339243966;IT;INTESYS SRL;64;4707000.00;1865605.00;4577101.00;2311241.00;1587328.00;1A ;1;100;100;100;100;100;100;15000.00;;86;80;EUR
116565;NO COD;1006231;339499447;BS528100;3366000986;INTRAMEDIA SRL;VIA BERSAI 8/A;;GARDONE VAL TROMPIA;BRESCIA;25063;308900218;302055441;IT;1867;Private Limited Company;;2011;5093;339499447;;;;;;;12;2670963.00;715382.00;1757788.00;1574579.00;914196.00;A  ;2;86;86;86;86;82;82;21000.00;;99;80;EUR
116565;NO COD;1009702;435361485;BS349642;3355170170;IPSAI SRL;VIA CAMILLO GOLGI 5/7;;GUSSAGO;BRESCIA;25064;309884228;309884228;IT;1867;Private Limited Company;;1991;8999;435361485;;;;;;;2;471512.00;43810.00;260450.00;115193.00;111889.00;F  ;1;95;95;95;88;80;80;2000.00;;91;74;EUR
116565;NO COD;1000440;338338851;MN219114;2039020207;IT LINK SRL;VIA STAZIONE ROMANORE 2;;BORGO VIRGILIO;MANTOVA;46034;283428050;;IT;1867;Private Limited Company;;2003;8742;338338851;435004481;IT;QINTESI SPA;435004481;IT;QINTESI SPA;38;5256383.00;269958.00;2664934.00;2213238.00;1843887.00;C  ;2;76;76;76;78;100;100;4800.00;;100;80;EUR
116565;NO COD;1001735;429268154;TO281914;501050017;JACOBACCI & PARTNERS SPA;CORSO EMILIA 8;;TORINO;TORINO;10152;112440311;11286300;IT;1868;Public Company;;1957;7389;429268154;444536049;IT;FINPAT SPA;444536049;IT;FINPAT SPA;285;57365115.00;28813109.00;65021358.00;35038647.00;19305525.00;4A ;1;100;100;100;100;100;100;300000.00;;100;73;EUR
116565;NO COD;1011874;440035438;BG456719;4358880161;KEKAO SRL SEMPLIFICATA;VIA LEONARDO DA VINCI 32;;TREVIGLIO;BERGAMO;24047;;;IT;1867;Private Limited Company;;2019;8742;440035438;;;;;;;1;415094.00;63994.00;176665.00;172949.00;112671.00;E  ;2;60;60;60;30;30;30;9200.00;;40;;EUR
116565;NO COD;1001732;459387155;BG290701;2460270164;KOAN SAS DI CAVALLINI MARCO & C.;PIAZZA VARSAVIA 14;;BERGAMO;BERGAMO;24128;35255235;1782239748;IT;1869;Partnership;;1996;7372;459387155;;;;;;;1;;;;;;HH ;2;74;74;74;69;69;69;4800.00;;61;;EUR
116565;NO COD;1010050;435424168;RM1007937;1704740560;NIUMA SRL;VIA GIACOMO PERONI 400;;ROMA;ROMA;131;283593500;640042121;IT;1867;Private Limited Company;;2002;7372;435424168;435424168;IT;NIUMA SRL;435424168;IT;NIUMA SRL;160;8086238.00;1285593.00;5311801.00;4234794.00;1993837.00;1A ;1;100;100;100;100;100;100;510000.00;;92;67;EUR
116565;NO COD;1011754;338833358;BO429490;2311131201;NORBLAST SRL;VIA FRATELLI CARPIGIANI 7;;BOLOGNA;BOLOGNA;40138;51531037;51530133;IT;1867;Private Limited Company;;1977;3549;338833358;432082436;IT;NORBLAST DI NORELLI REMO & C. SAS;432082436;IT;NORBLAST DI NORELLI REMO & C. SAS;34;8027212.00;4649655.00;7079991.00;6743220.00;1900047.00;2A ;1;99;99;99;98;98;98;620000.00;;89;80;EUR
116565;NO COD;1006227;446466141;BS420070;3565250176;P & P SRL;VIA SANDRO PERTINI 2/C;;CAZZAGO SAN MARTINO;BRESCIA;25046;302587163;302584629;IT;1867;Private Limited Company;;2000;7389;446466141;;;;;;;8;1363046.00;110166.00;658316.00;170980.00;476909.00;D  ;2;65;65;65;58;49;55;35000.00;;87;80;EUR
116565;NO COD;1007584;432096472;MI1544680;12269440157;PEGASO SRL;VIA VINCENZO MONTI 32;;MILANO;MILANO;20123;331407226;;IT;1867;Private Limited Company;;1997;7342;432096472;;;;;;;60;1668405.00;222473.00;1107264.00;705220.00;554937.00;C  ;1;99;99;99;95;95;95;28000.00;;100;80;EUR
116565;NO COD;1003805;428730804;BS479806;2805640980;PETRARCA SAS DI MUSTAPHA ABOU EL ASOUED;VIA ROMA 43;;COLLEBEATO;BRESCIA;25060;;;IT;1869;Partnership;;2006;7349;428730804;;;;;;;73;1609658.00;636530.00;1162074.00;523636.00;330210.00;A  ;2;65;65;65;65;60;60;7500.00;;54;;EUR
116565;NO COD;1000634;439176116;BG254594;2006010165;PROJECT INFORMATICA SRL;VIA CARLO CATTANEO 6;;STEZZANO;BERGAMO;24040;352050301;354540293;IT;1867;Private Limited Company;;1990;5065;439176116;440187283;IT;ITECH HOLDING SRL;372129308;LU;Tempus Holdings 79 S.à r.l.;225;118551485.00;29765949.00;89692600.00;56501935.00;26891802.00;4A ;1;98;98;98;98;98;98;12000000.00;;88;74;EUR
116565;NO COD;14051;435402461;BS364285;1985160983;PROTECNO SRL SERVIZI TECNICI E COSTRUZIONI IMPIANTI;VIALE VENEZIA 94;;BRESCIA;BRESCIA;25123;3044083;302898189;IT;1867;Private Limited Company;;1996;8711;435402461;;;;;;;1;173510.00;38094.00;139801.00;134997.00;84824.00;F  ;1;99;99;99;99;96;96;2000.00;;91;76;EUR
116565;NO COD;1010503;438898386;BS577705;3964570984;RM DESIGN SRL;VIA DONATORI DI SANGUE 36;;RODENGO SAIANO;BRESCIA;25050;;;IT;1867;Private Limited Company;;2018;7336;438898386;;;;;;;2;243659.00;94406.00;198998.00;192790.00;99628.00;E  ;2;81;81;81;81;81;81;12000.00;;83;80;EUR
116565;NO COD;1006660;338331159;MI1700543;3761580962;SOCIETA' MUNICIPALE GAS;VIA STATUTO 8/N;;ARESE;MILANO;20044;;293583799;IT;1867;Private Limited Company;;2002;4932;338331159;338719366;IT;CENTREX ITALIA SPA;531646390;RU;ROSIMUSHCHESTVO, FKU;15;8047338.00;1148125.00;4240533.00;3821094.00;2506306.00;1A ;1;97;97;97;99;99;99;560000.00;;68;;EUR
116565;NO COD;1001875;438335440;VR221183;2165760238;STULZ SPA;VIA EVANGELISTA TORRICELLI 3;;VALEGGIO SUL MINCIO;VERONA;37067;456331615;456331611;IT;1868;Public Company;;1989;3564;438335440;438335440;IT;STULZ SPA;316688647;DE;Stulz Verwaltungs GmbH & Co. KG;222;48978599.00;27995638.00;42349414.00;29957401.00;13352530.00;4A ;1;100;100;100;99;99;99;4200000.00;;94;80;EUR
116565;NO COD;1011944;438708845;MI2501852;10057350968;STURNIS365 SRL;VIA CALDERA 21;;MILANO;MILANO;20153;;;IT;1867;Private Limited Company;;2017;7372;438708845;563620462;IT;TECHEDGE SPA;563620462;IT;TECHEDGE SPA;4;1199054.00;771637.00;2906278.00;1332707.00;2115500.00;A  ;3;40;40;40;40;10;10;28000.00;;47;;EUR
116565;NO COD;18078;428653968;BG142207;228060166;TELMOTOR SPA;VIA PER ZANICA 91;;BERGAMO;BERGAMO;24126;35325111;35319825;IT;1868;Public Company;;1972;5063;428653968;428653968;IT;TELMOTOR SPA;428653968;IT;TELMOTOR SPA;318;131199431.00;73829300.00;113352817.00;96153693.00;31078979.00;5A ;1;98;98;98;98;98;96;18000000.00;;93;73;EUR
116565;NO COD;1007649;430980290;BS471215;2698800980;TPI SRL;VIA ALDO MORO 5;;BRESCIA;BRESCIA;25124;;;IT;1867;Private Limited Company;;2005;7389;430980290;;;;;;;1;288135.00;339812.00;400860.00;383450.00;36048.00;B  ;1;98;98;98;98;98;97;12000.00;;89;80;EUR
116565;NO COD;119142;443523790;MI1374315;3075360101;TRUMPF SRL;VIA DEL COMMERCIO 6;;BUCCINASCO;MILANO;20090;2484891;248489500;IT;1867;Private Limited Company;;1989;5084;443523790;443523790;IT;TRUMPF SRL;315737650;DE;TRUMPF GmbH + Co. KG;105;121641717.00;31170898.00;57718527.00;52235289.00;23363437.00;4A ;1;99;99;99;99;99;99;13000000.00;;81;67;EUR
116565;NO COD;20014;436812168;BS73404;884000175;VIGILANZA GROUP SCARL;VIA FURA 14;;BRESCIA;BRESCIA;25125;862441245;303540172;IT;1998;Other;;1946;7381;436812168;436812168;IT;VIGILANZA GROUP SCARL;436812168;IT;VIGILANZA GROUP SCARL;313;18165919.00;14223205.00;17875150.00;8386231.00;3253708.00;3A ;1;100;100;100;100;100;100;140000.00;;83;76;EUR
116565;NO COD;1004188;447026720;BG314696;2682500166;WEBRESULTS SRL;VIA PIAVE 41/43;;TREVIOLO;BERGAMO;24048;356226200;356221055;IT;1867;Private Limited Company;;1999;8742;447026720;440991075;IT;CENTURION NEWCO SPA;372053474;LU;Centurion Topco S.à r.l.;235;15432833.00;3205708.00;12126329.00;10982790.00;6811009.00;2A ;1;99;99;96;99;100;100;39000.00;;91;67;EUR
116565;NO COD;1010485;339490726;BG407968;3783200169;WELCOME SRL;VIA QUINTO ALPINI 6/A;;BERGAMO;BERGAMO;24124;3519910770;3519910638;IT;1867;Private Limited Company;;2011;7311;339490726;339490726;IT;WELCOME SRL;339490726;IT;WELCOME SRL;24;2983634.00;444312.00;1871778.00;1371094.00;1093575.00;B  ;1;99;99;99;99;99;99;2200.00;;100;80;EUR
116565;NO COD;1011184;387806982;LO1454326;3901650964;ZETA SERVICE SRL;VIALE ORTLES 54/A;;MILANO;MILANO;20139;2842631;2842631;IT;1867;Private Limited Company;;2003;7374;387806982;437743428;IT;SILVIA BOLZONI & FAMILY SS;437743428;IT;SILVIA BOLZONI & FAMILY SS;160;16714770.00;4487601.00;12228339.00;10266049.00;6077049.00;2A ;1;100;100;100;100;100;100;830000.00;;67;80;EUR
116566;PK;1008471;895839442;VA274493;2648550123;B G DI BERGOMI GIUSEPPE;VIA MAZZINI 60;;UBOLDO;VARESE;21040;296788858;296788858;IT;6150;Proprietorship;;2001;2441;895839442;;;;;;;7;;;;;;C  ;2;73;73;83;83;83;83;98000.00;;81;79;EUR
116566;PK;1003912;429985185;MB1765687;4675390969;FLEXA SAS DI BERETTA MONICA & C.;VIA DELLA PACE 11;;CARNATE;MONZA E BRIANZA;20866;39670745;396076837;IT;1869;Partnership;;2005;5169;429985185;;;;;;;3;;;;;;B  ;3;20;20;21;13;13;13;45000.00;;29;;EUR
116566;PK;1004895;439541665;MI1342032;2867900967;L.N.A. SRL;VIA PELIZZA DA VOLPEDO 39;;CINISELLO BALSAMO;MILANO;20092;266041414;266041479;IT;1867;Private Limited Company;;1990;3069;439541665;439541665;IT;L.N.A. SRL;439541665;IT;L.N.A. SRL;14;3808818.00;2572659.00;6928585.00;3707602.00;2412372.00;2A ;3;19;19;19;19;17;17;75000.00;;68;62;EUR
116566;PK;1007812;435219092;MI1107530;6613690152;LA CARTOMECCANICA IMBALLAGGI SRL;VIA EUROPA 23;;LOCATE DI TRIULZI;MILANO;20085;290731127;29079685;IT;1867;Private Limited Company;;1982;2675;435219092;435219092;IT;LA CARTOMECCANICA IMBALLAGGI SRL;219866678;GB;LOCK-UP INVESTMENTS LIMITED;8;1308269.00;603903.00;1106632.00;822519.00;306012.00;A  ;1;92;92;92;25;25;25;73000.00;;93;80;EUR
116566;PK;1001052;435636873;BS289531;677160988;PELIZZARI LUIGI SRL;VIA VENETO 202;;VILLA CARCINA;BRESCIA;25069;308982965;;IT;1867;Private Limited Company;;1985;5199;435636873;;;;;;;8;3798290.00;1796158.00;3267077.00;2823544.00;1029609.00;1A ;1;97;97;97;97;94;94;430000.00;;100;80;EUR
